,polarization,avg_degree,num_states,color
0,1,5,1.0,1
1,1,6,1.0,1
2,1,7,1.0,1
3,1,8,1.0,1
4,1,9,1.0,1
5,1,10,1.0,1
6,1,11,1.0,1
7,1,12,1.0,1
8,1,13,1.0,1
9,1,14,1.0,1
10,1,15,1.0,1
11,1,16,1.0,1
12,1,17,1.0,1
13,1,18,1.0,1
14,1,19,1.0,1
15,1,20,1.0,1
16,1,21,1.0,1
17,1,22,1.0,1
18,1,23,1.0,1
19,1,24,1.0,1
20,1,25,1.0,1
21,1,26,1.0,1
22,1,27,1.0,1
23,1,28,1.0,1
24,1,29,1.0,1
25,1,30,1.0,1
26,1,31,1.0,1
27,1,32,1.0,1
28,1,33,1.0,1
29,1,34,1.0,1
30,1,35,1.0,1
31,1,36,1.0,1
32,1,37,1.0,1
33,1,38,1.0,1
34,1,39,1.0,1
35,1,40,1.0,1
36,1,41,1.0,1
37,1,42,1.0,1
38,1,43,1.0,1
39,1,44,1.0,1
40,1,45,1.0,1
41,1,46,1.0,1
42,1,47,1.0,1
43,1,48,1.0,1
44,1,49,1.0,1
45,2,5,1.0,1
46,2,6,1.0,1
47,2,7,1.0,1
48,2,8,1.0,1
49,2,9,1.0,1
50,2,10,1.0,1
51,2,11,1.0,1
52,2,12,1.0,1
53,2,13,1.0,1
54,2,14,1.0,1
55,2,15,1.0,1
56,2,16,1.0,1
57,2,17,1.0,1
58,2,18,1.0,1
59,2,19,1.0,1
60,2,20,1.0,1
61,2,21,1.0,1
62,2,22,1.0,1
63,2,23,1.0,1
64,2,24,1.0,1
65,2,25,1.0,1
66,2,26,1.0,1
67,2,27,1.0,1
68,2,28,1.0,1
69,2,29,1.0,1
70,2,30,1.0,1
71,2,31,1.0,1
72,2,32,1.0,1
73,2,33,1.0,1
74,2,34,1.0,1
75,2,35,1.0,1
76,2,36,1.0,1
77,2,37,1.0,1
78,2,38,1.0,1
79,2,39,1.0,1
80,2,40,1.0,1
81,2,41,1.0,1
82,2,42,1.0,1
83,2,43,1.0,1
84,2,44,1.0,1
85,2,45,1.0,1
86,2,46,1.0,1
87,2,47,1.0,1
88,2,48,1.0,1
89,2,49,1.0,1
90,3,5,1.0,1
91,3,6,1.0,1
92,3,7,1.0,1
93,3,8,1.0,1
94,3,9,1.0,1
95,3,10,1.0,1
96,3,11,1.0,1
97,3,12,1.0,1
98,3,13,1.0,1
99,3,14,1.0,1
100,3,15,1.0,1
101,3,16,1.0,1
102,3,17,1.0,1
103,3,18,1.0,1
104,3,19,1.0,1
105,3,20,1.0,1
106,3,21,1.0,1
107,3,22,1.0,1
108,3,23,1.0,1
109,3,24,1.0,1
110,3,25,1.0,1
111,3,26,1.0,1
112,3,27,1.0,1
113,3,28,1.0,1
114,3,29,1.0,1
115,3,30,1.0,1
116,3,31,1.0,1
117,3,32,1.0,1
118,3,33,1.0,1
119,3,34,1.0,1
120,3,35,1.0,1
121,3,36,1.0,1
122,3,37,1.0,1
123,3,38,1.0,1
124,3,39,1.0,1
125,3,40,1.0,1
126,3,41,1.0,1
127,3,42,1.0,1
128,3,43,1.0,1
129,3,44,1.0,1
130,3,45,1.0,1
131,3,46,1.0,1
132,3,47,1.0,1
133,3,48,1.0,1
134,3,49,1.0,1
135,4,5,1.0,1
136,4,6,1.0,1
137,4,7,1.0,1
138,4,8,1.0,1
139,4,9,1.0,1
140,4,10,1.0,1
141,4,11,1.0,1
142,4,12,1.0,1
143,4,13,1.0,1
144,4,14,1.0,1
145,4,15,1.0,1
146,4,16,1.0,1
147,4,17,1.0,1
148,4,18,1.0,1
149,4,19,1.0,1
150,4,20,1.0,1
151,4,21,1.0,1
152,4,22,1.0,1
153,4,23,1.0,1
154,4,24,1.0,1
155,4,25,1.0,1
156,4,26,1.0,1
157,4,27,1.0,1
158,4,28,1.0,1
159,4,29,1.0,1
160,4,30,1.0,1
161,4,31,1.0,1
162,4,32,1.0,1
163,4,33,1.0,1
164,4,34,1.0,1
165,4,35,1.0,1
166,4,36,1.0,1
167,4,37,1.0,1
168,4,38,1.0,1
169,4,39,1.0,1
170,4,40,1.0,1
171,4,41,1.0,1
172,4,42,1.0,1
173,4,43,1.0,1
174,4,44,1.0,1
175,4,45,1.0,1
176,4,46,1.0,1
177,4,47,1.0,1
178,4,48,1.0,1
179,4,49,1.0,1
180,5,5,1.0,1
181,5,6,1.0,1
182,5,7,1.0,1
183,5,8,1.0,1
184,5,9,1.0,1
185,5,10,1.0,1
186,5,11,1.0,1
187,5,12,1.0,1
188,5,13,1.0,1
189,5,14,1.0,1
190,5,15,1.0,1
191,5,16,1.0,1
192,5,17,1.0,1
193,5,18,1.0,1
194,5,19,1.0,1
195,5,20,1.0,1
196,5,21,1.0,1
197,5,22,1.0,1
198,5,23,1.0,1
199,5,24,1.0,1
200,5,25,1.0,1
201,5,26,1.0,1
202,5,27,1.0,1
203,5,28,1.0,1
204,5,29,1.0,1
205,5,30,1.0,1
206,5,31,1.0,1
207,5,32,1.0,1
208,5,33,1.0,1
209,5,34,1.0,1
210,5,35,1.0,1
211,5,36,1.0,1
212,5,37,1.0,1
213,5,38,1.0,1
214,5,39,1.0,1
215,5,40,1.0,1
216,5,41,1.0,1
217,5,42,1.0,1
218,5,43,1.0,1
219,5,44,1.0,1
220,5,45,1.0,1
221,5,46,1.0,1
222,5,47,1.0,1
223,5,48,1.0,1
224,5,49,1.0,1
225,6,5,1.0,1
226,6,6,1.0,1
227,6,7,1.0,1
228,6,8,1.0,1
229,6,9,1.0,1
230,6,10,1.0,1
231,6,11,1.0,1
232,6,12,1.0,1
233,6,13,1.0,1
234,6,14,1.0,1
235,6,15,1.0,1
236,6,16,1.0,1
237,6,17,1.0,1
238,6,18,1.0,1
239,6,19,1.0,1
240,6,20,1.0,1
241,6,21,1.0,1
242,6,22,1.0,1
243,6,23,1.0,1
244,6,24,1.0,1
245,6,25,1.0,1
246,6,26,1.0,1
247,6,27,1.0,1
248,6,28,1.0,1
249,6,29,1.0,1
250,6,30,1.0,1
251,6,31,1.0,1
252,6,32,1.0,1
253,6,33,1.0,1
254,6,34,1.0,1
255,6,35,1.0,1
256,6,36,1.0,1
257,6,37,1.0,1
258,6,38,1.0,1
259,6,39,1.0,1
260,6,40,1.0,1
261,6,41,2.0,1
262,6,42,1.0,1
263,6,43,1.0,1
264,6,44,1.0,1
265,6,45,1.0,1
266,6,46,1.0,1
267,6,47,1.0,1
268,6,48,1.0,1
269,6,49,1.0,1
270,7,5,1.0,1
271,7,6,1.0,1
272,7,7,1.0,1
273,7,8,1.0,1
274,7,9,1.0,1
275,7,10,1.0,1
276,7,11,1.0,1
277,7,12,1.0,1
278,7,13,1.0,1
279,7,14,1.0,1
280,7,15,1.0,1
281,7,16,1.0,1
282,7,17,1.0,1
283,7,18,1.0,1
284,7,19,1.0,1
285,7,20,1.0,1
286,7,21,1.0,1
287,7,22,2.0,1
288,7,23,1.0,1
289,7,24,1.0,1
290,7,25,1.0,1
291,7,26,1.0,1
292,7,27,1.0,1
293,7,28,1.0,1
294,7,29,1.0,1
295,7,30,1.0,1
296,7,31,1.0,1
297,7,32,1.0,1
298,7,33,1.0,1
299,7,34,1.0,1
300,7,35,1.0,1
301,7,36,1.0,1
302,7,37,1.0,1
303,7,38,1.0,1
304,7,39,1.0,1
305,7,40,1.0,1
306,7,41,1.0,1
307,7,42,1.0,1
308,7,43,1.0,1
309,7,44,1.0,1
310,7,45,1.0,1
311,7,46,1.0,1
312,7,47,1.0,1
313,7,48,1.0,1
314,7,49,1.0,1
315,8,5,1.0,1
316,8,6,1.0,1
317,8,7,1.0,1
318,8,8,1.0,1
319,8,9,1.0,1
320,8,10,1.0,1
321,8,11,1.0,1
322,8,12,1.0,1
323,8,13,1.0,1
324,8,14,1.0,1
325,8,15,1.0,1
326,8,16,1.0,1
327,8,17,2.0,1
328,8,18,1.0,1
329,8,19,1.0,1
330,8,20,1.0,1
331,8,21,1.0,1
332,8,22,1.0,1
333,8,23,1.0,1
334,8,24,1.0,1
335,8,25,1.0,1
336,8,26,1.0,1
337,8,27,1.0,1
338,8,28,1.0,1
339,8,29,1.0,1
340,8,30,1.0,1
341,8,31,1.0,1
342,8,32,1.0,1
343,8,33,1.0,1
344,8,34,1.0,1
345,8,35,1.0,1
346,8,36,1.0,1
347,8,37,1.0,1
348,8,38,1.0,1
349,8,39,1.0,1
350,8,40,1.0,1
351,8,41,1.0,1
352,8,42,1.0,1
353,8,43,1.0,1
354,8,44,1.0,1
355,8,45,1.0,1
356,8,46,1.0,1
357,8,47,1.0,1
358,8,48,1.0,1
359,8,49,1.0,1
360,9,5,1.0,1
361,9,6,1.0,1
362,9,7,1.0,1
363,9,8,1.0,1
364,9,9,2.0,1
365,9,10,1.0,1
366,9,11,1.0,1
367,9,12,1.0,1
368,9,13,1.0,1
369,9,14,1.0,1
370,9,15,1.0,1
371,9,16,1.0,1
372,9,17,1.0,1
373,9,18,1.0,1
374,9,19,1.0,1
375,9,20,1.0,1
376,9,21,1.0,1
377,9,22,1.0,1
378,9,23,1.0,1
379,9,24,1.0,1
380,9,25,1.0,1
381,9,26,1.0,1
382,9,27,1.0,1
383,9,28,1.0,1
384,9,29,1.0,1
385,9,30,1.0,1
386,9,31,1.0,1
387,9,32,1.0,1
388,9,33,1.0,1
389,9,34,1.0,1
390,9,35,1.0,1
391,9,36,1.0,1
392,9,37,1.0,1
393,9,38,1.0,1
394,9,39,1.0,1
395,9,40,1.0,1
396,9,41,1.0,1
397,9,42,1.0,1
398,9,43,1.0,1
399,9,44,1.0,1
400,9,45,1.0,1
401,9,46,1.0,1
402,9,47,1.0,1
403,9,48,1.0,1
404,9,49,1.0,1
405,10,5,2.0,1
406,10,6,1.0,1
407,10,7,1.0,1
408,10,8,1.0,1
409,10,9,1.0,1
410,10,10,1.0,1
411,10,11,1.0,1
412,10,12,1.0,1
413,10,13,1.0,1
414,10,14,1.0,1
415,10,15,1.0,1
416,10,16,1.0,1
417,10,17,1.0,1
418,10,18,2.0,1
419,10,19,1.0,1
420,10,20,1.0,1
421,10,21,1.0,1
422,10,22,1.0,1
423,10,23,2.0,1
424,10,24,1.0,1
425,10,25,1.0,1
426,10,26,1.0,1
427,10,27,1.0,1
428,10,28,1.0,1
429,10,29,1.0,1
430,10,30,1.0,1
431,10,31,1.0,1
432,10,32,1.0,1
433,10,33,1.0,1
434,10,34,1.0,1
435,10,35,1.0,1
436,10,36,2.0,1
437,10,37,1.0,1
438,10,38,1.0,1
439,10,39,1.0,1
440,10,40,1.0,1
441,10,41,1.0,1
442,10,42,1.0,1
443,10,43,2.0,1
444,10,44,1.0,1
445,10,45,1.0,1
446,10,46,2.0,1
447,10,47,1.0,1
448,10,48,2.0,1
449,10,49,1.0,1
450,11,5,1.0,1
451,11,6,1.0,1
452,11,7,1.0,1
453,11,8,1.0,1
454,11,9,1.0,1
455,11,10,1.0,1
456,11,11,1.0,1
457,11,12,1.0,1
458,11,13,1.0,1
459,11,14,2.0,1
460,11,15,1.0,1
461,11,16,1.0,1
462,11,17,2.0,1
463,11,18,2.0,1
464,11,19,2.0,1
465,11,20,1.0,1
466,11,21,2.0,1
467,11,22,1.0,1
468,11,23,1.0,1
469,11,24,1.0,1
470,11,25,1.0,1
471,11,26,1.0,1
472,11,27,1.0,1
473,11,28,1.0,1
474,11,29,1.0,1
475,11,30,2.0,1
476,11,31,2.0,1
477,11,32,1.0,1
478,11,33,1.0,1
479,11,34,1.0,1
480,11,35,1.0,1
481,11,36,2.0,1
482,11,37,2.0,1
483,11,38,2.0,1
484,11,39,1.0,1
485,11,40,2.0,1
486,11,41,2.0,1
487,11,42,1.0,1
488,11,43,2.0,1
489,11,44,1.0,1
490,11,45,2.0,1
491,11,46,1.0,1
492,11,47,1.0,1
493,11,48,1.0,1
494,11,49,2.0,1
495,12,5,2.0,1
496,12,6,1.0,1
497,12,7,1.0,1
498,12,8,1.0,1
499,12,9,1.0,1
500,12,10,1.0,1
501,12,11,1.0,1
502,12,12,1.0,1
503,12,13,1.0,1
504,12,14,2.0,1
505,12,15,2.0,1
506,12,16,1.0,1
507,12,17,1.0,1
508,12,18,1.0,1
509,12,19,1.0,1
510,12,20,1.0,1
511,12,21,1.0,1
512,12,22,2.0,1
513,12,23,1.0,1
514,12,24,1.0,1
515,12,25,1.0,1
516,12,26,1.0,1
517,12,27,1.0,1
518,12,28,1.0,1
519,12,29,1.0,1
520,12,30,2.0,1
521,12,31,1.0,1
522,12,32,2.0,1
523,12,33,1.0,1
524,12,34,1.0,1
525,12,35,1.0,1
526,12,36,2.0,1
527,12,37,1.0,1
528,12,38,1.0,1
529,12,39,1.0,1
530,12,40,1.0,1
531,12,41,2.0,1
532,12,42,1.0,1
533,12,43,1.0,1
534,12,44,2.0,1
535,12,45,2.0,1
536,12,46,1.0,1
537,12,47,1.0,1
538,12,48,1.0,1
539,12,49,1.0,1
540,13,5,1.0,1
541,13,6,2.0,1
542,13,7,1.0,1
543,13,8,2.0,1
544,13,9,1.0,1
545,13,10,1.0,1
546,13,11,2.0,1
547,13,12,1.0,1
548,13,13,2.0,1
549,13,14,1.0,1
550,13,15,1.0,1
551,13,16,1.0,1
552,13,17,2.0,1
553,13,18,1.0,1
554,13,19,1.0,1
555,13,20,2.0,1
556,13,21,1.0,1
557,13,22,1.0,1
558,13,23,1.0,1
559,13,24,1.0,1
560,13,25,2.0,1
561,13,26,1.0,1
562,13,27,1.0,1
563,13,28,1.0,1
564,13,29,1.0,1
565,13,30,1.0,1
566,13,31,2.0,1
567,13,32,1.0,1
568,13,33,2.0,1
569,13,34,2.0,1
570,13,35,2.0,1
571,13,36,2.0,1
572,13,37,1.0,1
573,13,38,2.0,1
574,13,39,1.0,1
575,13,40,1.0,1
576,13,41,1.0,1
577,13,42,1.0,1
578,13,43,1.0,1
579,13,44,1.0,1
580,13,45,2.0,1
581,13,46,2.0,1
582,13,47,1.0,1
583,13,48,1.0,1
584,13,49,2.0,1
585,14,5,2.0,1
586,14,6,1.0,1
587,14,7,2.0,1
588,14,8,2.0,1
589,14,9,1.0,1
590,14,10,2.0,1
591,14,11,2.0,1
592,14,12,2.0,1
593,14,13,1.0,1
594,14,14,1.0,1
595,14,15,2.0,1
596,14,16,1.0,1
597,14,17,2.0,1
598,14,18,2.0,1
599,14,19,2.0,1
600,14,20,1.0,1
601,14,21,2.0,1
602,14,22,2.0,1
603,14,23,2.0,1
604,14,24,2.0,1
605,14,25,1.0,1
606,14,26,1.0,1
607,14,27,2.0,1
608,14,28,2.0,1
609,14,29,2.0,1
610,14,30,1.0,1
611,14,31,1.0,1
612,14,32,2.0,1
613,14,33,1.0,1
614,14,34,1.0,1
615,14,35,2.0,1
616,14,36,1.0,1
617,14,37,2.0,1
618,14,38,2.0,1
619,14,39,1.0,1
620,14,40,2.0,1
621,14,41,2.0,1
622,14,42,1.0,1
623,14,43,1.0,1
624,14,44,1.0,1
625,14,45,2.0,1
626,14,46,1.0,1
627,14,47,1.0,1
628,14,48,1.0,1
629,14,49,1.0,1
630,15,5,1.0,1
631,15,6,2.0,1
632,15,7,2.0,1
633,15,8,1.0,1
634,15,9,2.0,1
635,15,10,1.0,1
636,15,11,2.0,1
637,15,12,1.0,1
638,15,13,2.0,1
639,15,14,1.0,1
640,15,15,2.0,1
641,15,16,2.0,1
642,15,17,2.0,1
643,15,18,2.0,1
644,15,19,2.0,1
645,15,20,2.0,1
646,15,21,2.0,1
647,15,22,2.0,1
648,15,23,2.0,1
649,15,24,2.0,1
650,15,25,1.0,1
651,15,26,1.0,1
652,15,27,2.0,1
653,15,28,1.0,1
654,15,29,1.0,1
655,15,30,2.0,1
656,15,31,2.0,1
657,15,32,2.0,1
658,15,33,2.0,1
659,15,34,2.0,1
660,15,35,2.0,1
661,15,36,1.0,1
662,15,37,2.0,1
663,15,38,1.0,1
664,15,39,2.0,1
665,15,40,1.0,1
666,15,41,1.0,1
667,15,42,1.0,1
668,15,43,2.0,1
669,15,44,2.0,1
670,15,45,2.0,1
671,15,46,1.0,1
672,15,47,2.0,1
673,15,48,2.0,1
674,15,49,1.0,1
675,16,5,1.0,1
676,16,6,1.0,1
677,16,7,2.0,1
678,16,8,1.0,1
679,16,9,2.0,1
680,16,10,2.0,1
681,16,11,1.0,1
682,16,12,2.0,1
683,16,13,2.0,1
684,16,14,2.0,1
685,16,15,2.0,1
686,16,16,2.0,1
687,16,17,1.0,1
688,16,18,1.0,1
689,16,19,2.0,1
690,16,20,2.0,1
691,16,21,2.0,1
692,16,22,2.0,1
693,16,23,2.0,1
694,16,24,2.0,1
695,16,25,2.0,1
696,16,26,2.0,1
697,16,27,1.0,1
698,16,28,1.0,1
699,16,29,2.0,1
700,16,30,2.0,1
701,16,31,2.0,1
702,16,32,2.0,1
703,16,33,2.0,1
704,16,34,2.0,1
705,16,35,2.0,1
706,16,36,2.0,1
707,16,37,1.0,1
708,16,38,2.0,1
709,16,39,2.0,1
710,16,40,2.0,1
711,16,41,2.0,1
712,16,42,2.0,1
713,16,43,2.0,1
714,16,44,2.0,1
715,16,45,1.0,1
716,16,46,2.0,1
717,16,47,1.0,1
718,16,48,2.0,1
719,16,49,2.0,1
720,17,5,2.0,1
721,17,6,2.0,1
722,17,7,2.0,1
723,17,8,2.0,1
724,17,9,2.0,1
725,17,10,2.0,1
726,17,11,2.0,1
727,17,12,2.0,1
728,17,13,2.0,1
729,17,14,2.0,1
730,17,15,2.0,1
731,17,16,2.0,1
732,17,17,2.0,1
733,17,18,1.0,1
734,17,19,2.0,1
735,17,20,2.0,1
736,17,21,2.0,1
737,17,22,2.0,1
738,17,23,2.0,1
739,17,24,2.0,1
740,17,25,2.0,1
741,17,26,2.0,1
742,17,27,1.0,1
743,17,28,1.0,1
744,17,29,2.0,1
745,17,30,1.0,1
746,17,31,2.0,1
747,17,32,2.0,1
748,17,33,2.0,1
749,17,34,2.0,1
750,17,35,2.0,1
751,17,36,2.0,1
752,17,37,1.0,1
753,17,38,2.0,1
754,17,39,1.0,1
755,17,40,2.0,1
756,17,41,2.0,1
757,17,42,2.0,1
758,17,43,2.0,1
759,17,44,2.0,1
760,17,45,2.0,1
761,17,46,2.0,1
762,17,47,2.0,1
763,17,48,1.0,1
764,17,49,2.0,1
765,18,5,2.0,1
766,18,6,2.0,1
767,18,7,2.0,1
768,18,8,2.0,1
769,18,9,2.0,1
770,18,10,2.0,1
771,18,11,2.0,1
772,18,12,2.0,1
773,18,13,2.0,1
774,18,14,2.0,1
775,18,15,2.0,1
776,18,16,2.0,1
777,18,17,2.0,1
778,18,18,1.0,1
779,18,19,2.0,1
780,18,20,2.0,1
781,18,21,2.0,1
782,18,22,2.0,1
783,18,23,2.0,1
784,18,24,2.0,1
785,18,25,2.0,1
786,18,26,2.0,1
787,18,27,2.0,1
788,18,28,2.0,1
789,18,29,2.0,1
790,18,30,1.0,1
791,18,31,2.0,1
792,18,32,2.0,1
793,18,33,2.0,1
794,18,34,2.0,1
795,18,35,2.0,1
796,18,36,2.0,1
797,18,37,2.0,1
798,18,38,2.0,1
799,18,39,1.0,1
800,18,40,2.0,1
801,18,41,1.0,1
802,18,42,1.0,1
803,18,43,2.0,1
804,18,44,2.0,1
805,18,45,2.0,1
806,18,46,2.0,1
807,18,47,2.0,1
808,18,48,2.0,1
809,18,49,2.0,1
810,19,5,2.0,1
811,19,6,2.0,1
812,19,7,2.0,1
813,19,8,2.0,1
814,19,9,2.0,1
815,19,10,2.0,1
816,19,11,2.0,1
817,19,12,2.0,1
818,19,13,2.0,1
819,19,14,2.0,1
820,19,15,2.0,1
821,19,16,2.0,1
822,19,17,2.0,1
823,19,18,2.0,1
824,19,19,2.0,1
825,19,20,2.0,1
826,19,21,2.0,1
827,19,22,2.0,1
828,19,23,2.0,1
829,19,24,2.0,1
830,19,25,2.0,1
831,19,26,2.0,1
832,19,27,2.0,1
833,19,28,2.0,1
834,19,29,2.0,1
835,19,30,2.0,1
836,19,31,2.0,1
837,19,32,2.0,1
838,19,33,2.0,1
839,19,34,2.0,1
840,19,35,2.0,1
841,19,36,1.0,1
842,19,37,2.0,1
843,19,38,2.0,1
844,19,39,2.0,1
845,19,40,1.0,1
846,19,41,2.0,1
847,19,42,2.0,1
848,19,43,2.0,1
849,19,44,2.0,1
850,19,45,2.0,1
851,19,46,2.0,1
852,19,47,2.0,1
853,19,48,2.0,1
854,19,49,2.0,1
855,20,5,2.0,1
856,20,6,2.0,1
857,20,7,2.0,1
858,20,8,2.0,1
859,20,9,2.0,1
860,20,10,2.0,1
861,20,11,2.0,1
862,20,12,2.0,1
863,20,13,2.0,1
864,20,14,2.0,1
865,20,15,2.0,1
866,20,16,2.0,1
867,20,17,2.0,1
868,20,18,2.0,1
869,20,19,2.0,1
870,20,20,2.0,1
871,20,21,2.0,1
872,20,22,2.0,1
873,20,23,2.0,1
874,20,24,2.0,1
875,20,25,2.0,1
876,20,26,2.0,1
877,20,27,2.0,1
878,20,28,2.0,1
879,20,29,2.0,1
880,20,30,2.0,1
881,20,31,2.0,1
882,20,32,2.0,1
883,20,33,2.0,1
884,20,34,2.0,1
885,20,35,2.0,1
886,20,36,2.0,1
887,20,37,2.0,1
888,20,38,2.0,1
889,20,39,2.0,1
890,20,40,2.0,1
891,20,41,2.0,1
892,20,42,2.0,1
893,20,43,2.0,1
894,20,44,2.0,1
895,20,45,2.0,1
896,20,46,2.0,1
897,20,47,2.0,1
898,20,48,2.0,1
899,20,49,2.0,1
900,21,5,2.0,1
901,21,6,2.0,1
902,21,7,2.0,1
903,21,8,2.0,1
904,21,9,2.0,1
905,21,10,2.0,1
906,21,11,2.0,1
907,21,12,2.0,1
908,21,13,2.0,1
909,21,14,2.0,1
910,21,15,2.0,1
911,21,16,2.0,1
912,21,17,2.0,1
913,21,18,2.0,1
914,21,19,2.0,1
915,21,20,2.0,1
916,21,21,2.0,1
917,21,22,2.0,1
918,21,23,2.0,1
919,21,24,2.0,1
920,21,25,2.0,1
921,21,26,2.0,1
922,21,27,2.0,1
923,21,28,2.0,1
924,21,29,2.0,1
925,21,30,2.0,1
926,21,31,2.0,1
927,21,32,2.0,1
928,21,33,2.0,1
929,21,34,2.0,1
930,21,35,2.0,1
931,21,36,2.0,1
932,21,37,2.0,1
933,21,38,2.0,1
934,21,39,2.0,1
935,21,40,2.0,1
936,21,41,2.0,1
937,21,42,2.0,1
938,21,43,2.0,1
939,21,44,2.0,1
940,21,45,2.0,1
941,21,46,2.0,1
942,21,47,2.0,1
943,21,48,2.0,1
944,21,49,1.0,1
945,22,5,2.0,1
946,22,6,2.0,1
947,22,7,2.0,1
948,22,8,2.0,1
949,22,9,2.0,1
950,22,10,2.0,1
951,22,11,2.0,1
952,22,12,2.0,1
953,22,13,2.0,1
954,22,14,2.0,1
955,22,15,2.0,1
956,22,16,2.0,1
