,polarization,avg_degree,num_states,color
957,22,17,2.0,1
958,22,18,2.0,1
959,22,19,2.0,1
960,22,20,2.0,1
961,22,21,2.0,1
962,22,22,2.0,1
963,22,23,2.0,1
964,22,24,2.0,1
965,22,25,2.0,1
966,22,26,2.0,1
967,22,27,2.0,1
968,22,28,2.0,1
969,22,29,2.0,1
970,22,30,2.0,1
971,22,31,2.0,1
972,22,32,2.0,1
973,22,33,2.0,1
974,22,34,2.0,1
975,22,35,2.0,1
976,22,36,2.0,1
977,22,37,2.0,1
978,22,38,2.0,1
979,22,39,2.0,1
980,22,40,2.0,1
981,22,41,2.0,1
982,22,42,2.0,1
983,22,43,2.0,1
984,22,44,2.0,1
985,22,45,2.0,1
986,22,46,2.0,1
987,22,47,2.0,1
988,22,48,2.0,1
989,22,49,2.0,1
990,23,5,2.0,1
991,23,6,2.0,1
992,23,7,2.0,1
993,23,8,2.0,1
994,23,9,2.0,1
995,23,10,2.0,1
996,23,11,2.0,1
997,23,12,2.0,1
998,23,13,2.0,1
999,23,14,2.0,1
1000,23,15,2.0,1
1001,23,16,2.0,1
1002,23,17,2.0,1
1003,23,18,2.0,1
1004,23,19,2.0,1
1005,23,20,2.0,1
1006,23,21,2.0,1
1007,23,22,2.0,1
1008,23,23,2.0,1
1009,23,24,2.0,1
1010,23,25,2.0,1
1011,23,26,2.0,1
1012,23,27,2.0,1
1013,23,28,2.0,1
1014,23,29,2.0,1
1015,23,30,2.0,1
1016,23,31,2.0,1
1017,23,32,2.0,1
1018,23,33,2.0,1
1019,23,34,2.0,1
1020,23,35,2.0,1
1021,23,36,2.0,1
1022,23,37,2.0,1
1023,23,38,2.0,1
1024,23,39,2.0,1
1025,23,40,2.0,1
1026,23,41,2.0,1
1027,23,42,2.0,1
1028,23,43,2.0,1
1029,23,44,2.0,1
1030,23,45,2.0,1
1031,23,46,2.0,1
1032,23,47,2.0,1
1033,23,48,2.0,1
1034,23,49,2.0,1
1035,24,5,2.0,1
1036,24,6,2.0,1
1037,24,7,2.0,1
1038,24,8,2.0,1
1039,24,9,2.0,1
1040,24,10,2.0,1
1041,24,11,2.0,1
1042,24,12,2.0,1
1043,24,13,2.0,1
1044,24,14,2.0,1
1045,24,15,2.0,1
1046,24,16,2.0,1
1047,24,17,2.0,1
1048,24,18,2.0,1
1049,24,19,2.0,1
1050,24,20,2.0,1
1051,24,21,2.0,1
1052,24,22,2.0,1
1053,24,23,2.0,1
1054,24,24,2.0,1
1055,24,25,2.0,1
1056,24,26,2.0,1
1057,24,27,2.0,1
1058,24,28,2.0,1
1059,24,29,2.0,1
1060,24,30,2.0,1
1061,24,31,2.0,1
1062,24,32,2.0,1
1063,24,33,2.0,1
1064,24,34,2.0,1
1065,24,35,2.0,1
1066,24,36,2.0,1
1067,24,37,2.0,1
1068,24,38,2.0,1
1069,24,39,2.0,1
1070,24,40,2.0,1
1071,24,41,2.0,1
1072,24,42,2.0,1
1073,24,43,2.0,1
1074,24,44,2.0,1
1075,24,45,2.0,1
1076,24,46,2.0,1
1077,24,47,2.0,1
1078,24,48,2.0,1
1079,24,49,2.0,1
1080,25,5,2.0,1
1081,25,6,2.0,1
1082,25,7,2.0,1
1083,25,8,2.0,1
1084,25,9,2.0,1
1085,25,10,2.0,1
1086,25,11,2.0,1
1087,25,12,2.0,1
1088,25,13,2.0,1
1089,25,14,2.0,1
1090,25,15,3.0,1
1091,25,16,2.0,1
1092,25,17,2.0,1
1093,25,18,3.0,1
1094,25,19,2.0,1
1095,25,20,3.0,1
1096,25,21,2.0,1
1097,25,22,2.0,1
1098,25,23,2.0,1
1099,25,24,3.0,1
1100,25,25,2.0,1
1101,25,26,2.0,1
1102,25,27,2.0,1
1103,25,28,2.0,1
1104,25,29,2.0,1
1105,25,30,2.0,1
1106,25,31,2.0,1
1107,25,32,2.0,1
1108,25,33,2.0,1
1109,25,34,2.0,1
1110,25,35,2.0,1
1111,25,36,2.0,1
1112,25,37,2.0,1
1113,25,38,2.0,1
1114,25,39,2.0,1
1115,25,40,2.0,1
1116,25,41,2.0,1
1117,25,42,2.0,1
1118,25,43,2.0,1
1119,25,44,2.0,1
1120,25,45,2.0,1
1121,25,46,2.0,1
1122,25,47,2.0,1
1123,25,48,2.0,1
1124,25,49,2.0,1
1125,26,5,2.0,1
1126,26,6,2.0,1
1127,26,7,2.0,1
1128,26,8,2.0,1
1129,26,9,2.0,1
1130,26,10,2.0,1
1131,26,11,2.0,1
1132,26,12,2.0,1
1133,26,13,2.0,1
1134,26,14,2.0,1
1135,26,15,2.0,1
1136,26,16,2.0,1
1137,26,17,2.0,1
1138,26,18,2.0,1
1139,26,19,2.0,1
1140,26,20,2.0,1
1141,26,21,2.0,1
1142,26,22,2.0,1
1143,26,23,2.0,1
1144,26,24,2.0,1
1145,26,25,2.0,1
1146,26,26,2.0,1
1147,26,27,2.0,1
1148,26,28,2.0,1
1149,26,29,3.0,1
1150,26,30,2.0,1
1151,26,31,2.0,1
1152,26,32,2.0,1
1153,26,33,2.0,1
1154,26,34,3.0,1
1155,26,35,2.0,1
1156,26,36,2.0,1
1157,26,37,2.0,1
1158,26,38,2.0,1
1159,26,39,2.0,1
1160,26,40,2.0,1
1161,26,41,2.0,1
1162,26,42,2.0,1
1163,26,43,2.0,1
1164,26,44,2.0,1
1165,26,45,2.0,1
1166,26,46,2.0,1
1167,26,47,2.0,1
1168,26,48,2.0,1
1169,26,49,2.0,1
1170,27,5,2.0,1
1171,27,6,2.0,1
1172,27,7,2.0,1
1173,27,8,3.0,1
1174,27,9,2.0,1
1175,27,10,2.0,1
1176,27,11,2.0,1
1177,27,12,2.0,1
1178,27,13,2.0,1
1179,27,14,2.0,1
1180,27,15,2.0,1
1181,27,16,2.0,1
1182,27,17,2.0,1
1183,27,18,2.0,1
1184,27,19,2.0,1
1185,27,20,2.0,1
1186,27,21,2.0,1
1187,27,22,2.0,1
1188,27,23,2.0,1
1189,27,24,2.0,1
1190,27,25,2.0,1
1191,27,26,2.0,1
1192,27,27,2.0,1
1193,27,28,2.0,1
1194,27,29,2.0,1
1195,27,30,2.0,1
1196,27,31,3.0,1
1197,27,32,3.0,1
1198,27,33,2.0,1
1199,27,34,2.0,1
1200,27,35,2.0,1
1201,27,36,3.0,1
1202,27,37,2.0,1
1203,27,38,2.0,1
1204,27,39,2.0,1
1205,27,40,2.0,1
1206,27,41,2.0,1
1207,27,42,2.0,1
1208,27,43,2.0,1
1209,27,44,2.0,1
1210,27,45,2.0,1
1211,27,46,2.0,1
1212,27,47,2.0,1
1213,27,48,3.0,1
1214,27,49,2.0,1
1215,28,5,2.0,1
1216,28,6,3.0,1
1217,28,7,2.0,1
1218,28,8,2.0,1
1219,28,9,2.0,1
1220,28,10,2.0,1
1221,28,11,2.0,1
1222,28,12,3.0,1
1223,28,13,2.0,1
1224,28,14,2.0,1
1225,28,15,2.0,1
1226,28,16,2.0,1
1227,28,17,2.0,1
1228,28,18,2.0,1
1229,28,19,2.0,1
1230,28,20,2.0,1
1231,28,21,2.0,1
1232,28,22,3.0,1
1233,28,23,3.0,1
1234,28,24,2.0,1
1235,28,25,2.0,1
1236,28,26,2.0,1
1237,28,27,2.0,1
1238,28,28,2.0,1
1239,28,29,2.0,1
1240,28,30,2.0,1
1241,28,31,2.0,1
1242,28,32,3.0,1
1243,28,33,2.0,1
1244,28,34,2.0,1
1245,28,35,2.0,1
1246,28,36,2.0,1
1247,28,37,2.0,1
1248,28,38,2.0,1
1249,28,39,2.0,1
1250,28,40,2.0,1
1251,28,41,3.0,1
1252,28,42,2.0,1
1253,28,43,2.0,1
1254,28,44,3.0,1
1255,28,45,2.0,1
1256,28,46,3.0,1
1257,28,47,2.0,1
1258,28,48,2.0,1
1259,28,49,2.0,1
1260,29,5,3.0,1
1261,29,6,2.0,1
1262,29,7,2.0,1
1263,29,8,3.0,1
1264,29,9,2.0,1
1265,29,10,3.0,1
1266,29,11,2.0,1
1267,29,12,3.0,1
1268,29,13,3.0,1
1269,29,14,3.0,1
1270,29,15,2.0,1
1271,29,16,2.0,1
1272,29,17,3.0,1
1273,29,18,2.0,1
1274,29,19,3.0,1
1275,29,20,2.0,1
1276,29,21,2.0,1
1277,29,22,2.0,1
1278,29,23,3.0,1
1279,29,24,3.0,1
1280,29,25,3.0,1
1281,29,26,2.0,1
1282,29,27,2.0,1
1283,29,28,3.0,1
1284,29,29,2.0,1
1285,29,30,2.0,1
1286,29,31,3.0,1
1287,29,32,2.0,1
1288,29,33,2.0,1
1289,29,34,3.0,1
1290,29,35,2.0,1
1291,29,36,2.0,1
1292,29,37,2.0,1
1293,29,38,2.0,1
1294,29,39,2.0,1
1295,29,40,3.0,1
1296,29,41,2.0,1
1297,29,42,2.0,1
1298,29,43,3.0,1
1299,29,44,2.0,1
1300,29,45,3.0,1
1301,29,46,2.0,1
1302,29,47,3.0,1
1303,29,48,3.0,1
1304,29,49,2.0,1
1305,30,5,3.0,1
1306,30,6,3.0,1
1307,30,7,2.0,1
1308,30,8,3.0,1
1309,30,9,3.0,1
1310,30,10,2.0,1
1311,30,11,3.0,1
1312,30,12,2.0,1
1313,30,13,3.0,1
1314,30,14,3.0,1
1315,30,15,2.0,1
1316,30,16,2.0,1
1317,30,17,2.0,1
1318,30,18,3.0,1
1319,30,19,2.0,1
1320,30,20,3.0,1
1321,30,21,3.0,1
1322,30,22,2.0,1
1323,30,23,2.0,1
1324,30,24,3.0,1
1325,30,25,3.0,1
1326,30,26,2.0,1
1327,30,27,2.0,1
1328,30,28,2.0,1
1329,30,29,3.0,1
1330,30,30,3.0,1
1331,30,31,3.0,1
1332,30,32,3.0,1
1333,30,33,2.0,1
1334,30,34,2.0,1
1335,30,35,3.0,1
1336,30,36,2.0,1
1337,30,37,3.0,1
1338,30,38,3.0,1
1339,30,39,2.0,1
1340,30,40,2.0,1
1341,30,41,2.0,1
1342,30,42,2.0,1
1343,30,43,3.0,1
1344,30,44,3.0,1
1345,30,45,2.0,1
1346,30,46,2.0,1
1347,30,47,2.0,1
1348,30,48,2.0,1
1349,30,49,2.0,1
1350,31,5,2.0,1
1351,31,6,3.0,1
1352,31,7,2.0,1
1353,31,8,2.0,1
1354,31,9,3.0,1
1355,31,10,3.0,1
1356,31,11,2.0,1
1357,31,12,3.0,1
1358,31,13,2.0,1
1359,31,14,2.0,1
1360,31,15,2.0,1
1361,31,16,3.0,1
1362,31,17,3.0,1
1363,31,18,3.0,1
1364,31,19,2.0,1
1365,31,20,3.0,1
1366,31,21,3.0,1
1367,31,22,2.0,1
1368,31,23,3.0,1
1369,31,24,2.0,1
1370,31,25,3.0,1
1371,31,26,3.0,1
1372,31,27,2.0,1
1373,31,28,3.0,1
1374,31,29,3.0,1
1375,31,30,3.0,1
1376,31,31,3.0,1
1377,31,32,2.0,1
1378,31,33,2.0,1
1379,31,34,3.0,1
1380,31,35,3.0,1
1381,31,36,2.0,1
1382,31,37,2.0,1
1383,31,38,2.0,1
1384,31,39,3.0,1
1385,31,40,2.0,1
1386,31,41,2.0,1
1387,31,42,3.0,1
1388,31,43,2.0,1
1389,31,44,3.0,1
1390,31,45,3.0,1
1391,31,46,3.0,1
1392,31,47,3.0,1
1393,31,48,3.0,1
1394,31,49,3.0,1
1395,32,5,3.0,1
1396,32,6,3.0,1
1397,32,7,3.0,1
1398,32,8,2.0,1
1399,32,9,3.0,1
1400,32,10,3.0,1
1401,32,11,2.0,1
1402,32,12,2.0,1
1403,32,13,3.0,1
1404,32,14,3.0,1
1405,32,15,3.0,1
1406,32,16,2.0,1
1407,32,17,3.0,1
1408,32,18,2.0,1
1409,32,19,3.0,1
1410,32,20,3.0,1
1411,32,21,3.0,1
1412,32,22,4.0,1
1413,32,23,2.0,1
1414,32,24,3.0,1
1415,32,25,3.0,1
1416,32,26,2.0,1
1417,32,27,3.0,1
1418,32,28,2.0,1
1419,32,29,3.0,1
1420,32,30,3.0,1
1421,32,31,3.0,1
1422,32,32,3.0,1
1423,32,33,3.0,1
1424,32,34,3.0,1
1425,32,35,3.0,1
1426,32,36,3.0,1
1427,32,37,3.0,1
1428,32,38,3.0,1
1429,32,39,2.0,1
1430,32,40,2.0,1
1431,32,41,2.0,1
1432,32,42,3.0,1
1433,32,43,3.0,1
1434,32,44,2.0,1
1435,32,45,3.0,1
1436,32,46,2.0,1
1437,32,47,3.0,1
1438,32,48,3.0,1
1439,32,49,3.0,1
1440,33,5,2.0,1
1441,33,6,2.0,1
1442,33,7,3.0,1
1443,33,8,3.0,1
1444,33,9,3.0,1
1445,33,10,3.0,1
1446,33,11,3.0,1
1447,33,12,3.0,1
1448,33,13,3.0,1
1449,33,14,3.0,1
1450,33,15,3.0,1
1451,33,16,3.0,1
1452,33,17,3.0,1
1453,33,18,3.0,1
1454,33,19,3.0,1
1455,33,20,2.0,1
1456,33,21,3.0,1
1457,33,22,3.0,1
1458,33,23,3.0,1
1459,33,24,2.0,1
1460,33,25,3.0,1
1461,33,26,3.0,1
1462,33,27,3.0,1
1463,33,28,3.0,1
1464,33,29,3.0,1
1465,33,30,3.0,1
1466,33,31,3.0,1
1467,33,32,3.0,1
1468,33,33,2.0,1
1469,33,34,3.0,1
1470,33,35,3.0,1
1471,33,36,3.0,1
1472,33,37,2.0,1
1473,33,38,4.0,1
1474,33,39,3.0,1
1475,33,40,4.0,1
1476,33,41,3.0,1
1477,33,42,2.0,1
1478,33,43,3.0,1
1479,33,44,3.0,1
1480,33,45,3.0,1
1481,33,46,3.0,1
1482,33,47,3.0,1
1483,33,48,3.0,1
1484,33,49,2.0,1
1485,34,5,3.0,1
1486,34,6,3.0,1
1487,34,7,3.0,1
1488,34,8,3.0,1
1489,34,9,3.0,1
1490,34,10,3.0,1
1491,34,11,3.0,1
1492,34,12,3.0,1
1493,34,13,2.0,1
1494,34,14,3.0,1
1495,34,15,3.0,1
1496,34,16,3.0,1
1497,34,17,3.0,1
1498,34,18,3.0,1
1499,34,19,3.0,1
1500,34,20,3.0,1
1501,34,21,3.0,1
1502,34,22,3.0,1
1503,34,23,3.0,1
1504,34,24,3.0,1
1505,34,25,3.0,1
1506,34,26,3.0,1
1507,34,27,3.0,1
1508,34,28,3.0,1
1509,34,29,3.0,1
1510,34,30,3.0,1
1511,34,31,3.0,1
1512,34,32,3.0,1
1513,34,33,4.0,1
1514,34,34,3.0,1
1515,34,35,3.0,1
1516,34,36,3.0,1
1517,34,37,3.0,1
1518,34,38,2.0,1
1519,34,39,3.0,1
1520,34,40,3.0,1
1521,34,41,3.0,1
1522,34,42,3.0,1
1523,34,43,3.0,1
1524,34,44,3.0,1
1525,34,45,3.0,1
1526,34,46,3.0,1
1527,34,47,3.0,1
1528,34,48,3.0,1
1529,34,49,3.0,1
1530,35,5,3.0,1
1531,35,6,3.0,1
1532,35,7,4.0,1
1533,35,8,3.0,1
1534,35,9,3.0,1
1535,35,10,3.0,1
1536,35,11,3.0,1
1537,35,12,4.0,1
1538,35,13,3.0,1
1539,35,14,5.0,1
1540,35,15,2.0,1
1541,35,16,3.0,1
1542,35,17,3.0,1
1543,35,18,3.0,1
1544,35,19,3.0,1
1545,35,20,3.0,1
1546,35,21,3.0,1
1547,35,22,3.0,1
1548,35,23,3.0,1
1549,35,24,3.0,1
1550,35,25,3.0,1
1551,35,26,3.0,1
1552,35,27,3.0,1
1553,35,28,3.0,1
1554,35,29,3.0,1
1555,35,30,3.0,1
1556,35,31,3.0,1
1557,35,32,5.0,1
1558,35,33,3.0,1
1559,35,34,3.0,1
1560,35,35,3.0,1
1561,35,36,3.0,1
1562,35,37,3.0,1
1563,35,38,3.0,1
1564,35,39,3.0,1
1565,35,40,3.0,1
1566,35,41,3.0,1
1567,35,42,3.0,1
1568,35,43,3.0,1
1569,35,44,3.0,1
1570,35,45,4.0,1
1571,35,46,3.0,1
1572,35,47,3.0,1
1573,35,48,3.0,1
1574,35,49,3.0,1
1575,36,5,3.0,1
1576,36,6,3.0,1
1577,36,7,3.0,1
1578,36,8,3.0,1
1579,36,9,3.0,1
1580,36,10,3.0,1
1581,36,11,3.0,1
1582,36,12,4.0,1
1583,36,13,3.0,1
1584,36,14,3.0,1
1585,36,15,3.0,1
1586,36,16,3.0,1
1587,36,17,3.0,1
1588,36,18,3.0,1
1589,36,19,3.0,1
1590,36,20,3.0,1
1591,36,21,4.0,1
1592,36,22,3.0,1
1593,36,23,3.0,1
1594,36,24,3.0,1
1595,36,25,3.0,1
1596,36,26,4.0,1
1597,36,27,3.0,1
1598,36,28,3.0,1
1599,36,29,3.0,1
1600,36,30,3.0,1
1601,36,31,3.0,1
1602,36,32,3.0,1
1603,36,33,3.0,1
1604,36,34,3.0,1
1605,36,35,4.0,1
1606,36,36,4.0,1
1607,36,37,3.0,1
1608,36,38,3.0,1
1609,36,39,3.0,1
1610,36,40,3.0,1
1611,36,41,3.0,1
1612,36,42,3.0,1
1613,36,43,3.0,1
1614,36,44,3.0,1
1615,36,45,3.0,1
1616,36,46,3.0,1
1617,36,47,3.0,1
1618,36,48,4.0,1
1619,36,49,3.0,1
1620,37,5,3.0,1
1621,37,6,3.0,1
1622,37,7,3.0,1
1623,37,8,3.0,1
1624,37,9,3.0,1
1625,37,10,3.0,1
1626,37,11,4.0,1
1627,37,12,3.0,1
1628,37,13,3.0,1
1629,37,14,3.0,1
1630,37,15,3.0,1
1631,37,16,4.0,1
1632,37,17,3.0,1
1633,37,18,3.0,1
1634,37,19,4.0,1
1635,37,20,3.0,1
1636,37,21,3.0,1
1637,37,22,3.0,1
1638,37,23,3.0,1
1639,37,24,3.0,1
1640,37,25,3.0,1
1641,37,26,3.0,1
1642,37,27,3.0,1
1643,37,28,4.0,1
1644,37,29,3.0,1
1645,37,30,4.0,1
1646,37,31,3.0,1
1647,37,32,3.0,1
1648,37,33,3.0,1
1649,37,34,3.0,1
1650,37,35,3.0,1
1651,37,36,4.0,1
1652,37,37,3.0,1
1653,37,38,3.0,1
1654,37,39,4.0,1
1655,37,40,3.0,1
1656,37,41,3.0,1
1657,37,42,4.0,1
1658,37,43,3.0,1
1659,37,44,3.0,1
1660,37,45,3.0,1
1661,37,46,3.0,1
1662,37,47,3.0,1
1663,37,48,3.0,1
1664,37,49,3.0,1
1665,38,5,4.0,1
1666,38,6,4.0,1
1667,38,7,4.0,1
1668,38,8,3.0,1
1669,38,9,4.0,1
1670,38,10,3.0,1
1671,38,11,4.0,1
1672,38,12,3.0,1
1673,38,13,3.0,1
1674,38,14,4.0,1
1675,38,15,3.0,1
1676,38,16,4.0,1
1677,38,17,4.0,1
1678,38,18,3.0,1
1679,38,19,3.0,1
1680,38,20,4.0,1
1681,38,21,3.0,1
1682,38,22,3.0,1
1683,38,23,3.0,1
1684,38,24,3.0,1
1685,38,25,3.0,1
1686,38,26,4.0,1
1687,38,27,3.0,1
1688,38,28,3.0,1
1689,38,29,3.0,1
1690,38,30,4.0,1
1691,38,31,3.0,1
1692,38,32,3.0,1
1693,38,33,4.0,1
1694,38,34,3.0,1
1695,38,35,3.0,1
1696,38,36,3.0,1
1697,38,37,3.0,1
1698,38,38,4.0,1
1699,38,39,4.0,1
1700,38,40,3.0,1
1701,38,41,4.0,1
1702,38,42,4.0,1
1703,38,43,3.0,1
1704,38,44,3.0,1
1705,38,45,4.0,1
1706,38,46,3.0,1
1707,38,47,3.0,1
1708,38,48,3.0,1
1709,38,49,4.0,1
1710,39,5,4.0,1
1711,39,6,3.0,1
1712,39,7,3.0,1
1713,39,8,4.0,1
1714,39,9,5.0,1
1715,39,10,4.0,1
1716,39,11,4.0,1
1717,39,12,3.0,1
1718,39,13,4.0,1
1719,39,14,3.0,1
1720,39,15,3.0,1
1721,39,16,3.0,1
1722,39,17,4.0,1
1723,39,18,4.0,1
1724,39,19,3.0,1
1725,39,20,3.0,1
1726,39,21,3.0,1
1727,39,22,5.0,1
1728,39,23,3.0,1
1729,39,24,4.0,1
1730,39,25,3.0,1
1731,39,26,5.0,1
1732,39,27,4.0,1
1733,39,28,3.0,1
1734,39,29,3.0,1
1735,39,30,4.0,1
1736,39,31,3.0,1
1737,39,32,4.0,1
1738,39,33,4.0,1
1739,39,34,4.0,1
1740,39,35,3.0,1
1741,39,36,3.0,1
1742,39,37,3.0,1
1743,39,38,4.0,1
1744,39,39,4.0,1
1745,39,40,5.0,1
1746,39,41,3.0,1
1747,39,42,3.0,1
1748,39,43,5.0,1
1749,39,44,3.0,1
1750,39,45,4.0,1
1751,39,46,4.0,1
1752,39,47,4.0,1
1753,39,48,4.0,1
1754,39,49,4.0,1
1755,40,5,4.0,1
1756,40,6,3.0,1
1757,40,7,4.0,1
1758,40,8,4.0,1
1759,40,9,4.0,1
1760,40,10,4.0,1
1761,40,11,4.0,1
1762,40,12,4.0,1
1763,40,13,3.0,1
1764,40,14,3.0,1
1765,40,15,4.0,1
1766,40,16,4.0,1
1767,40,17,3.0,1
1768,40,18,4.0,1
1769,40,19,4.0,1
1770,40,20,4.0,1
1771,40,21,5.0,1
1772,40,22,4.0,1
1773,40,23,4.0,1
1774,40,24,5.0,1
1775,40,25,3.0,1
1776,40,26,4.0,1
1777,40,27,4.0,1
1778,40,28,4.0,1
1779,40,29,5.0,1
1780,40,30,4.0,1
1781,40,31,4.0,1
1782,40,32,4.0,1
1783,40,33,4.0,1
1784,40,34,4.0,1
1785,40,35,4.0,1
1786,40,36,5.0,1
1787,40,37,3.0,1
1788,40,38,4.0,1
1789,40,39,4.0,1
1790,40,40,3.0,1
1791,40,41,3.0,1
1792,40,42,5.0,1
1793,40,43,3.0,1
1794,40,44,3.0,1
1795,40,45,3.0,1
1796,40,46,5.0,1
1797,40,47,3.0,1
1798,40,48,4.0,1
1799,40,49,4.0,1
1800,41,5,4.0,1
1801,41,6,4.0,1
1802,41,7,3.0,1
1803,41,8,4.0,1
1804,41,9,3.0,1
1805,41,10,4.0,1
1806,41,11,3.0,1
1807,41,12,4.0,1
1808,41,13,4.0,1
1809,41,14,4.0,1
1810,41,15,4.0,1
1811,41,16,4.0,1
1812,41,17,4.0,1
1813,41,18,3.0,1
1814,41,19,3.0,1
1815,41,20,4.0,1
1816,41,21,4.0,1
1817,41,22,4.0,1
1818,41,23,4.0,1
1819,41,24,5.0,1
1820,41,25,4.0,1
1821,41,26,4.0,1
1822,41,27,3.0,1
1823,41,28,4.0,1
1824,41,29,4.0,1
1825,41,30,4.0,1
1826,41,31,3.0,1
1827,41,32,4.0,1
1828,41,33,4.0,1
1829,41,34,4.0,1
1830,41,35,3.0,1
