,polarization,avg_degree,num_states,color
1831,41,36,4.0,1
1832,41,37,4.0,1
1833,41,38,4.0,1
1834,41,39,5.0,1
1835,41,40,4.0,1
1836,41,41,5.0,1
1837,41,42,4.0,1
1838,41,43,4.0,1
1839,41,44,4.0,1
1840,41,45,3.0,1
1841,41,46,4.0,1
1842,41,47,5.0,1
1843,41,48,4.0,1
1844,41,49,5.0,1
1845,42,5,4.0,1
1846,42,6,5.0,1
1847,42,7,5.0,1
1848,42,8,4.0,1
1849,42,9,4.0,1
1850,42,10,4.0,1
1851,42,11,5.0,1
1852,42,12,4.0,1
1853,42,13,5.0,1
1854,42,14,6.0,1
1855,42,15,4.0,1
1856,42,16,5.0,1
1857,42,17,4.0,1
1858,42,18,4.0,1
1859,42,19,5.0,1
1860,42,20,5.0,1
1861,42,21,5.0,1
1862,42,22,4.0,1
1863,42,23,4.0,1
1864,42,24,4.0,1
1865,42,25,5.0,1
1866,42,26,6.0,1
1867,42,27,4.0,1
1868,42,28,5.0,1
1869,42,29,4.0,1
1870,42,30,4.0,1
1871,42,31,4.0,1
1872,42,32,4.0,1
1873,42,33,4.0,1
1874,42,34,4.0,1
1875,42,35,4.0,1
1876,42,36,4.0,1
1877,42,37,4.0,1
1878,42,38,4.0,1
1879,42,39,4.0,1
1880,42,40,5.0,1
1881,42,41,5.0,1
1882,42,42,4.0,1
1883,42,43,5.0,1
1884,42,44,4.0,1
1885,42,45,4.0,1
1886,42,46,5.0,1
1887,42,47,4.0,1
1888,42,48,5.0,1
1889,42,49,5.0,1
1890,43,5,5.0,1
1891,43,6,4.0,1
1892,43,7,4.0,1
1893,43,8,4.0,1
1894,43,9,5.0,1
1895,43,10,5.0,1
1896,43,11,5.0,1
1897,43,12,4.0,1
1898,43,13,5.0,1
1899,43,14,4.0,1
1900,43,15,4.0,1
1901,43,16,6.0,1
1902,43,17,4.0,1
1903,43,18,5.0,1
1904,43,19,6.0,1
1905,43,20,5.0,1
1906,43,21,5.0,1
1907,43,22,6.0,1
1908,43,23,5.0,1
1909,43,24,6.0,1
1910,43,25,4.0,1
1911,43,26,5.0,1
1912,43,27,5.0,1
1913,43,28,4.0,1
1914,43,29,7.0,1
1915,43,30,5.0,1
1916,43,31,4.0,1
1917,43,32,5.0,1
1918,43,33,4.0,1
1919,43,34,5.0,1
1920,43,35,4.0,1
1921,43,36,9.0,1
1922,43,37,4.0,1
1923,43,38,5.0,1
1924,43,39,5.0,1
1925,43,40,5.0,1
1926,43,41,5.0,1
1927,43,42,6.0,1
1928,43,43,5.0,1
1929,43,44,4.0,1
1930,43,45,5.0,1
1931,43,46,5.0,1
1932,43,47,4.0,1
1933,43,48,5.0,1
1934,43,49,4.0,1
1935,44,5,6.0,1
1936,44,6,5.0,1
1937,44,7,5.0,1
1938,44,8,4.0,1
1939,44,9,6.0,1
1940,44,10,5.0,1
1941,44,11,4.0,1
1942,44,12,5.0,1
1943,44,13,5.0,1
1944,44,14,6.0,1
1945,44,15,6.0,1
1946,44,16,5.0,1
1947,44,17,5.0,1
1948,44,18,6.0,1
1949,44,19,4.0,1
1950,44,20,4.0,1
1951,44,21,6.0,1
1952,44,22,5.0,1
1953,44,23,5.0,1
1954,44,24,6.0,1
1955,44,25,5.0,1
1956,44,26,5.0,1
1957,44,27,5.0,1
1958,44,28,4.0,1
1959,44,29,4.0,1
1960,44,30,6.0,1
1961,44,31,8.0,1
1962,44,32,4.0,1
1963,44,33,5.0,1
1964,44,34,5.0,1
1965,44,35,7.0,1
1966,44,36,6.0,1
1967,44,37,5.0,1
1968,44,38,6.0,1
1969,44,39,5.0,1
1970,44,40,5.0,1
1971,44,41,5.0,1
1972,44,42,5.0,1
1973,44,43,5.0,1
1974,44,44,6.0,1
1975,44,45,6.0,1
1976,44,46,5.0,1
1977,44,47,6.0,1
1978,44,48,7.0,1
1979,44,49,5.0,1
1980,45,5,4.0,1
1981,45,6,5.0,1
1982,45,7,5.0,1
1983,45,8,5.0,1
1984,45,9,5.0,1
1985,45,10,4.0,1
1986,45,11,6.0,1
1987,45,12,6.0,1
1988,45,13,5.0,1
1989,45,14,5.0,1
1990,45,15,5.0,1
1991,45,16,6.0,1
1992,45,17,6.0,1
1993,45,18,5.0,1
1994,45,19,7.0,1
1995,45,20,5.0,1
1996,45,21,6.0,1
1997,45,22,6.0,1
1998,45,23,6.0,1
1999,45,24,5.0,1
2000,45,25,5.0,1
2001,45,26,7.0,1
2002,45,27,5.0,1
2003,45,28,7.0,1
2004,45,29,6.0,1
2005,45,30,5.0,1
2006,45,31,4.0,1
2007,45,32,6.0,1
2008,45,33,5.0,1
2009,45,34,7.0,1
2010,45,35,5.0,1
2011,45,36,7.0,1
2012,45,37,7.0,1
2013,45,38,5.0,1
2014,45,39,6.0,1
2015,45,40,8.0,1
2016,45,41,7.0,1
2017,45,42,6.0,1
2018,45,43,6.0,1
2019,45,44,5.0,1
2020,45,45,7.0,1
2021,45,46,8.0,1
2022,45,47,5.0,1
2023,45,48,6.0,1
2024,45,49,6.0,1
2025,46,5,7.0,1
2026,46,6,5.0,1
2027,46,7,5.0,1
2028,46,8,5.0,1
2029,46,9,5.0,1
2030,46,10,7.0,1
2031,46,11,9.0,1
2032,46,12,6.0,1
2033,46,13,7.0,1
2034,46,14,6.0,1
2035,46,15,6.0,1
2036,46,16,8.0,1
2037,46,17,11.0,1
2038,46,18,6.0,1
2039,46,19,12.0,1
2040,46,20,7.0,1
2041,46,21,6.0,1
2042,46,22,6.0,1
2043,46,23,6.0,1
2044,46,24,6.0,1
2045,46,25,9.0,1
2046,46,26,5.0,1
2047,46,27,6.0,1
2048,46,28,7.0,1
2049,46,29,8.0,1
2050,46,30,6.0,1
2051,46,31,5.0,1
2052,46,32,7.0,1
2053,46,33,5.0,1
2054,46,34,7.0,1
2055,46,35,5.0,1
2056,46,36,7.0,1
2057,46,37,5.0,1
2058,46,38,6.0,1
2059,46,39,5.0,1
2060,46,40,5.0,1
2061,46,41,6.0,1
2062,46,42,6.0,1
2063,46,43,8.0,1
2064,46,44,6.0,1
2065,46,45,9.0,1
2066,46,46,6.0,1
2067,46,47,5.0,1
2068,46,48,7.0,1
2069,46,49,6.0,1
2070,47,5,6.0,1
2071,47,6,6.0,1
2072,47,7,7.0,1
2073,47,8,8.0,1
2074,47,9,11.0,1
2075,47,10,5.0,1
2076,47,11,8.0,1
2077,47,12,7.0,1
2078,47,13,10.0,1
2079,47,14,6.0,1
2080,47,15,10.0,1
2081,47,16,9.0,1
2082,47,17,8.0,1
2083,47,18,6.0,1
2084,47,19,6.0,1
2085,47,20,8.0,1
2086,47,21,6.0,1
2087,47,22,12.0,1
2088,47,23,6.0,1
2089,47,24,6.0,1
2090,47,25,6.0,1
2091,47,26,7.0,1
2092,47,27,13.0,1
2093,47,28,7.0,1
2094,47,29,6.0,1
2095,47,30,9.0,1
2096,47,31,8.0,1
2097,47,32,6.0,1
2098,47,33,8.0,1
2099,47,34,7.0,1
2100,47,35,7.0,1
2101,47,36,5.0,1
2102,47,37,8.0,1
2103,47,38,7.0,1
2104,47,39,6.0,1
2105,47,40,8.0,1
2106,47,41,6.0,1
2107,47,42,6.0,1
2108,47,43,6.0,1
2109,47,44,8.0,1
2110,47,45,5.0,1
2111,47,46,12.0,1
2112,47,47,8.0,1
2113,47,48,6.0,1
2114,47,49,8.0,1
2115,48,5,8.0,1
2116,48,6,14.0,1
2117,48,7,13.0,1
2118,48,8,8.0,1
2119,48,9,8.0,1
2120,48,10,11.0,1
2121,48,11,19.0,1
2122,48,13,11.0,1
2123,48,14,9.0,1
2124,48,15,8.0,1
2125,48,16,12.0,1
2126,48,18,6.0,1
2127,48,19,9.0,1
2128,48,20,9.0,1
2129,48,21,8.0,1
2130,48,22,14.0,1
2131,48,23,9.0,1
2132,48,24,7.0,1
2133,48,25,8.0,1
2134,48,26,10.0,1
2135,48,27,7.0,1
2136,48,28,9.0,1
2137,48,29,9.0,1
2138,48,30,9.0,1
2139,48,31,10.0,1
2140,48,32,7.0,1
2141,48,33,17.0,1
2142,48,34,8.0,1
2143,48,35,9.0,1
2144,48,36,8.0,1
2145,48,38,7.0,1
2146,48,39,8.0,1
2147,48,40,10.0,1
2148,48,41,10.0,1
2149,48,42,8.0,1
2150,48,43,6.0,1
2151,48,44,10.0,1
2152,48,45,11.0,1
2153,48,46,11.0,1
2154,48,47,9.0,1
2155,48,48,13.0,1
2156,48,49,7.0,1
2157,49,6,10.0,1
2158,49,7,16.0,1
2159,49,8,12.0,1
2160,49,9,18.0,1
2161,49,10,17.0,1
2162,49,11,11.0,1
2163,49,13,13.0,1
2164,49,14,10.0,1
2165,49,15,8.0,1
2166,49,16,14.0,1
2167,49,17,15.0,1
2168,49,18,15.0,1
2169,49,19,11.0,1
2170,49,20,11.0,1
2171,49,21,20.0,1
2172,49,23,11.0,1
2173,49,25,10.0,1
2174,49,26,10.0,1
2175,49,27,10.0,1
2176,49,28,13.0,1
2177,49,30,18.0,1
2178,49,31,7.0,1
2179,49,32,12.0,1
2180,49,33,9.0,1
2181,49,34,7.0,1
2182,49,35,7.0,1
2183,49,36,10.0,1
2184,49,37,13.0,1
2185,49,38,9.0,1
2186,49,39,8.0,1
2187,49,40,16.0,1
2188,49,42,7.0,1
2189,49,43,8.0,1
2190,49,44,11.0,1
2191,49,45,16.0,1
2192,49,47,8.0,1
2193,49,48,11.0,1
2194,49,49,24.0,1
2195,50,5,24.0,1
2196,50,7,13.0,1
2197,50,12,16.0,1
2198,50,15,11.0,1
2199,50,17,17.0,1
2200,50,24,10.0,1
2201,50,26,14.0,1
2202,50,32,14.0,1
2203,50,35,14.0,1
2204,50,39,14.0,1
2205,50,40,17.0,1
2206,50,44,10.0,1
2207,50,45,19.0,1
2208,51,19,11.0,1
2209,51,28,27.0,1
2210,51,40,22.0,1
2211,51,41,12.0,1
2212,52,44,14.0,1
2213,48,37,21.0,0
2214,49,5,10.0,0
2215,49,12,18.0,0
2216,49,22,13.0,0
2217,49,24,13.0,0
2218,49,29,14.0,0
2219,49,46,12.0,0
2220,50,8,15.0,0
2221,50,9,18.0,0
2222,50,10,31.0,0
2223,50,11,11.0,0
2224,50,13,11.0,0
2225,50,14,17.0,0
2226,50,19,10.0,0
2227,50,20,18.0,0
2228,50,21,32.0,0
2229,50,25,13.0,0
2230,50,27,15.0,0
2231,50,28,15.0,0
2232,50,30,16.0,0
2233,50,31,19.0,0
2234,50,33,10.0,0
2235,50,34,9.0,0
2236,50,36,9.0,0
2237,50,37,12.0,0
2238,50,38,17.0,0
2239,50,41,17.0,0
2240,50,42,12.0,0
2241,50,46,11.0,0
2242,50,48,11.0,0
2243,50,49,33.0,0
2244,51,5,17.0,0
2245,51,6,23.0,0
2246,51,7,12.0,0
2247,51,8,23.0,0
2248,51,10,22.0,0
2249,51,11,7.0,0
2250,51,12,9.0,0
2251,51,14,8.0,0
2252,51,15,10.0,0
2253,51,16,11.0,0
2254,51,17,10.0,0
2255,51,18,8.0,0
2256,51,20,12.0,0
2257,51,21,8.0,0
2258,51,23,14.0,0
2259,51,24,9.0,0
2260,51,25,13.0,0
2261,51,26,13.0,0
2262,51,27,11.0,0
2263,51,29,12.0,0
2264,51,30,21.0,0
2265,51,31,10.0,0
2266,51,32,13.0,0
2267,51,33,8.0,0
2268,51,34,8.0,0
2269,51,35,14.0,0
2270,51,36,15.0,0
2271,51,38,8.0,0
2272,51,39,9.0,0
2273,51,42,17.0,0
2274,51,43,11.0,0
2275,51,44,10.0,0
2276,51,45,9.0,0
2277,51,46,8.0,0
2278,51,47,10.0,0
2279,51,48,9.0,0
2280,51,49,9.0,0
2281,52,5,9.0,0
2282,52,6,8.0,0
2283,52,7,9.0,0
2284,52,8,8.0,0
2285,52,9,6.0,0
2286,52,10,7.0,0
2287,52,11,16.0,0
2288,52,12,8.0,0
2289,52,13,9.0,0
2290,52,14,10.0,0
2291,52,15,8.0,0
2292,52,16,9.0,0
2293,52,17,7.0,0
2294,52,18,8.0,0
2295,52,19,13.0,0
2296,52,20,22.0,0
2297,52,21,6.0,0
2298,52,22,10.0,0
2299,52,23,9.0,0
2300,52,24,15.0,0
2301,52,25,10.0,0
2302,52,26,6.0,0
2303,52,27,15.0,0
2304,52,28,7.0,0
2305,52,29,9.0,0
2306,52,30,7.0,0
2307,52,31,7.0,0
2308,52,32,9.0,0
2309,52,33,8.0,0
2310,52,34,10.0,0
2311,52,35,29.0,0
2312,52,36,9.0,0
2313,52,37,11.0,0
2314,52,38,8.0,0
2315,52,39,14.0,0
2316,52,40,11.0,0
2317,52,41,7.0,0
2318,52,42,8.0,0
2319,52,43,13.0,0
2320,52,45,8.0,0
2321,52,46,6.0,0
2322,52,47,9.0,0
2323,52,48,7.0,0
2324,52,49,9.0,0
2325,53,5,7.0,0
2326,53,6,10.0,0
2327,53,7,11.0,0
2328,53,8,5.0,0
2329,53,9,6.0,0
2330,53,10,8.0,0
2331,53,11,10.0,0
2332,53,12,7.0,0
2333,53,13,5.0,0
2334,53,14,7.0,0
2335,53,15,8.0,0
2336,53,16,7.0,0
2337,53,17,6.0,0
2338,53,18,8.0,0
2339,53,19,9.0,0
2340,53,20,6.0,0
2341,53,21,10.0,0
2342,53,22,7.0,0
2343,53,23,8.0,0
2344,53,24,7.0,0
2345,53,25,6.0,0
2346,53,26,11.0,0
2347,53,27,8.0,0
2348,53,28,8.0,0
2349,53,29,6.0,0
2350,53,30,6.0,0
2351,53,31,12.0,0
2352,53,32,8.0,0
2353,53,33,8.0,0
2354,53,34,7.0,0
2355,53,35,7.0,0
2356,53,36,6.0,0
2357,53,37,8.0,0
2358,53,38,7.0,0
2359,53,39,7.0,0
2360,53,40,9.0,0
2361,53,41,6.0,0
2362,53,42,9.0,0
2363,53,43,7.0,0
2364,53,44,7.0,0
2365,53,45,9.0,0
2366,53,46,8.0,0
2367,53,47,6.0,0
2368,53,48,7.0,0
2369,53,49,11.0,0
2370,54,5,8.0,0
2371,54,6,8.0,0
2372,54,7,6.0,0
2373,54,8,7.0,0
2374,54,9,7.0,0
2375,54,10,5.0,0
2376,54,11,6.0,0
2377,54,12,9.0,0
2378,54,13,6.0,0
2379,54,14,7.0,0
2380,54,15,7.0,0
2381,54,16,7.0,0
2382,54,17,7.0,0
2383,54,18,8.0,0
2384,54,19,7.0,0
2385,54,20,5.0,0
2386,54,21,5.0,0
2387,54,22,7.0,0
2388,54,23,6.0,0
2389,54,24,6.0,0
2390,54,25,7.0,0
2391,54,26,6.0,0
2392,54,27,5.0,0
2393,54,28,7.0,0
2394,54,29,5.0,0
2395,54,30,6.0,0
2396,54,31,6.0,0
2397,54,32,6.0,0
2398,54,33,7.0,0
2399,54,34,5.0,0
2400,54,35,6.0,0
2401,54,36,6.0,0
2402,54,37,7.0,0
2403,54,38,7.0,0
2404,54,39,5.0,0
2405,54,40,9.0,0
2406,54,41,7.0,0
2407,54,42,9.0,0
2408,54,43,5.0,0
2409,54,44,6.0,0
2410,54,45,8.0,0
2411,54,46,7.0,0
2412,54,47,9.0,0
2413,54,48,7.0,0
2414,54,49,7.0,0
2415,55,5,5.0,0
2416,55,6,6.0,0
2417,55,7,8.0,0
2418,55,8,6.0,0
2419,55,9,6.0,0
2420,55,10,5.0,0
2421,55,11,5.0,0
2422,55,12,5.0,0
2423,55,13,5.0,0
2424,55,14,6.0,0
2425,55,15,6.0,0
2426,55,16,5.0,0
2427,55,17,5.0,0
2428,55,18,6.0,0
2429,55,19,4.0,0
2430,55,20,5.0,0
2431,55,21,5.0,0
2432,55,22,5.0,0
2433,55,23,6.0,0
2434,55,24,5.0,0
2435,55,25,4.0,0
2436,55,26,5.0,0
2437,55,27,6.0,0
2438,55,28,5.0,0
2439,55,29,6.0,0
2440,55,30,6.0,0
2441,55,31,5.0,0
2442,55,32,5.0,0
2443,55,33,5.0,0
2444,55,34,5.0,0
2445,55,35,5.0,0
2446,55,36,5.0,0
2447,55,37,5.0,0
2448,55,38,6.0,0
2449,55,39,7.0,0
2450,55,40,6.0,0
2451,55,41,7.0,0
2452,55,42,7.0,0
2453,55,43,6.0,0
2454,55,44,5.0,0
2455,55,45,5.0,0
2456,55,46,6.0,0
2457,55,47,4.0,0
2458,55,48,5.0,0
2459,55,49,5.0,0
2460,56,5,4.0,0
2461,56,6,5.0,0
2462,56,7,5.0,0
2463,56,8,7.0,0
2464,56,9,4.0,0
2465,56,10,5.0,0
2466,56,11,4.0,0
2467,56,12,5.0,0
2468,56,13,5.0,0
2469,56,14,5.0,0
2470,56,15,5.0,0
2471,56,16,5.0,0
2472,56,17,6.0,0
2473,56,18,5.0,0
2474,56,19,4.0,0
2475,56,20,6.0,0
2476,56,21,5.0,0
2477,56,22,4.0,0
2478,56,23,4.0,0
2479,56,24,4.0,0
2480,56,25,4.0,0
2481,56,26,7.0,0
2482,56,27,6.0,0
2483,56,28,6.0,0
2484,56,29,6.0,0
2485,56,30,4.0,0
2486,56,31,5.0,0
2487,56,32,5.0,0
2488,56,33,4.0,0
2489,56,34,6.0,0
2490,56,35,4.0,0
2491,56,36,5.0,0
2492,56,37,5.0,0
2493,56,38,6.0,0
2494,56,39,4.0,0
2495,56,40,6.0,0
2496,56,41,5.0,0
2497,56,42,6.0,0
2498,56,43,5.0,0
2499,56,44,4.0,0
2500,56,45,6.0,0
2501,56,46,4.0,0
2502,56,47,5.0,0
2503,56,48,6.0,0
2504,56,49,4.0,0
2505,57,5,5.0,0
2506,57,6,5.0,0
2507,57,7,4.0,0
2508,57,8,4.0,0
2509,57,9,6.0,0
2510,57,10,5.0,0
2511,57,11,4.0,0
2512,57,12,5.0,0
2513,57,13,5.0,0
2514,57,14,5.0,0
2515,57,15,5.0,0
2516,57,16,6.0,0
2517,57,17,5.0,0
2518,57,18,4.0,0
2519,57,19,6.0,0
2520,57,20,5.0,0
2521,57,21,6.0,0
2522,57,22,5.0,0
2523,57,23,4.0,0
2524,57,24,4.0,0
2525,57,25,5.0,0
2526,57,26,5.0,0
2527,57,27,6.0,0
2528,57,28,5.0,0
2529,57,29,4.0,0
2530,57,30,5.0,0
2531,57,31,4.0,0
2532,57,32,4.0,0
2533,57,33,6.0,0
2534,57,34,4.0,0
2535,57,35,4.0,0
2536,57,36,6.0,0
2537,57,37,4.0,0
2538,57,38,5.0,0
2539,57,39,4.0,0
2540,57,40,5.0,0
2541,57,41,6.0,0
2542,57,42,4.0,0
2543,57,43,4.0,0
2544,57,44,5.0,0
2545,57,45,4.0,0
2546,57,46,5.0,0
2547,57,47,5.0,0
2548,57,48,4.0,0
2549,57,49,6.0,0
2550,58,5,4.0,0
2551,58,6,4.0,0
2552,58,7,5.0,0
2553,58,8,5.0,0
2554,58,9,5.0,0
2555,58,10,4.0,0
2556,58,11,5.0,0
2557,58,12,6.0,0
2558,58,13,4.0,0
2559,58,14,4.0,0
2560,58,15,4.0,0
2561,58,16,4.0,0
2562,58,17,5.0,0
2563,58,18,4.0,0
2564,58,19,4.0,0
2565,58,20,4.0,0
2566,58,21,5.0,0
2567,58,22,4.0,0
2568,58,23,5.0,0
2569,58,24,3.0,0
2570,58,25,4.0,0
2571,58,26,3.0,0
2572,58,27,4.0,0
2573,58,28,5.0,0
2574,58,29,3.0,0
2575,58,30,4.0,0
2576,58,31,4.0,0
2577,58,32,4.0,0
2578,58,33,5.0,0
2579,58,34,3.0,0
2580,58,35,5.0,0
2581,58,36,5.0,0
2582,58,37,5.0,0
2583,58,38,4.0,0
2584,58,39,5.0,0
2585,58,40,4.0,0
2586,58,41,4.0,0
2587,58,42,4.0,0
2588,58,43,5.0,0
2589,58,44,4.0,0
2590,58,45,4.0,0
2591,58,46,4.0,0
2592,58,47,5.0,0
2593,58,48,4.0,0
2594,58,49,5.0,0
2595,59,5,4.0,0
2596,59,6,4.0,0
2597,59,7,4.0,0
2598,59,8,5.0,0
2599,59,9,4.0,0
2600,59,10,4.0,0
2601,59,11,4.0,0
2602,59,12,4.0,0
2603,59,13,4.0,0
2604,59,14,4.0,0
2605,59,15,4.0,0
2606,59,16,5.0,0
2607,59,17,4.0,0
2608,59,18,4.0,0
2609,59,19,5.0,0
2610,59,20,4.0,0
2611,59,21,4.0,0
2612,59,22,5.0,0
2613,59,23,4.0,0
2614,59,24,4.0,0
2615,59,25,4.0,0
2616,59,26,4.0,0
2617,59,27,4.0,0
2618,59,28,7.0,0
2619,59,29,5.0,0
2620,59,30,5.0,0
2621,59,31,3.0,0
2622,59,32,4.0,0
2623,59,33,4.0,0
2624,59,34,4.0,0
2625,59,35,5.0,0
2626,59,36,3.0,0
2627,59,37,4.0,0
2628,59,38,4.0,0
2629,59,39,4.0,0
2630,59,40,3.0,0
2631,59,41,4.0,0
2632,59,42,3.0,0
2633,59,43,4.0,0
2634,59,44,3.0,0
2635,59,45,4.0,0
2636,59,46,4.0,0
2637,59,47,4.0,0
2638,59,48,4.0,0
2639,59,49,5.0,0
2640,60,5,3.0,0
2641,60,6,4.0,0
2642,60,7,4.0,0
2643,60,8,4.0,0
2644,60,9,4.0,0
2645,60,10,5.0,0
2646,60,11,3.0,0
2647,60,12,4.0,0
2648,60,13,4.0,0
2649,60,14,4.0,0
2650,60,15,5.0,0
2651,60,16,5.0,0
2652,60,17,5.0,0
2653,60,18,4.0,0
2654,60,19,4.0,0
2655,60,20,3.0,0
2656,60,21,4.0,0
2657,60,22,3.0,0
2658,60,23,4.0,0
2659,60,24,4.0,0
2660,60,25,4.0,0
2661,60,26,3.0,0
2662,60,27,3.0,0
2663,60,28,3.0,0
2664,60,29,4.0,0
2665,60,30,4.0,0
2666,60,31,4.0,0
2667,60,32,4.0,0
2668,60,33,4.0,0
2669,60,34,4.0,0
2670,60,35,4.0,0
2671,60,36,5.0,0
2672,60,37,4.0,0
2673,60,38,4.0,0
2674,60,39,4.0,0
2675,60,40,4.0,0
2676,60,41,5.0,0
2677,60,42,4.0,0
2678,60,43,4.0,0
2679,60,44,3.0,0
2680,60,45,5.0,0
2681,60,46,4.0,0
2682,60,47,3.0,0
2683,60,48,3.0,0
2684,60,49,4.0,0
2685,61,5,3.0,0
2686,61,6,4.0,0
2687,61,7,3.0,0
2688,61,8,4.0,0
2689,61,9,4.0,0
2690,61,10,3.0,0
2691,61,11,4.0,0
2692,61,12,3.0,0
2693,61,13,5.0,0
2694,61,14,3.0,0
