,polarization,avg_degree,num_states,color
2695,61,15,4.0,0
2696,61,16,3.0,0
2697,61,17,3.0,0
2698,61,18,4.0,0
2699,61,19,4.0,0
2700,61,20,3.0,0
2701,61,21,4.0,0
2702,61,22,3.0,0
2703,61,23,4.0,0
2704,61,24,4.0,0
2705,61,25,4.0,0
2706,61,26,6.0,0
2707,61,27,4.0,0
2708,61,28,4.0,0
2709,61,29,3.0,0
2710,61,30,3.0,0
2711,61,31,3.0,0
2712,61,32,4.0,0
2713,61,33,4.0,0
2714,61,34,3.0,0
2715,61,35,4.0,0
2716,61,36,4.0,0
2717,61,37,4.0,0
2718,61,38,3.0,0
2719,61,39,3.0,0
2720,61,40,3.0,0
2721,61,41,4.0,0
2722,61,42,3.0,0
2723,61,43,3.0,0
2724,61,44,4.0,0
2725,61,45,3.0,0
2726,61,46,5.0,0
2727,61,47,3.0,0
2728,61,48,3.0,0
2729,61,49,4.0,0
2730,62,5,3.0,0
2731,62,6,3.0,0
2732,62,7,3.0,0
2733,62,8,3.0,0
2734,62,9,4.0,0
2735,62,10,4.0,0
2736,62,11,4.0,0
2737,62,12,3.0,0
2738,62,13,4.0,0
2739,62,14,4.0,0
2740,62,15,3.0,0
2741,62,16,3.0,0
2742,62,17,4.0,0
2743,62,18,3.0,0
2744,62,19,3.0,0
2745,62,20,4.0,0
2746,62,21,3.0,0
2747,62,22,3.0,0
2748,62,23,3.0,0
2749,62,24,3.0,0
2750,62,25,3.0,0
2751,62,26,4.0,0
2752,62,27,4.0,0
2753,62,28,3.0,0
2754,62,29,4.0,0
2755,62,30,4.0,0
2756,62,31,4.0,0
2757,62,32,3.0,0
2758,62,33,4.0,0
2759,62,34,4.0,0
2760,62,35,3.0,0
2761,62,36,4.0,0
2762,62,37,4.0,0
2763,62,38,3.0,0
2764,62,39,4.0,0
2765,62,40,3.0,0
2766,62,41,3.0,0
2767,62,42,3.0,0
2768,62,43,3.0,0
2769,62,44,4.0,0
2770,62,45,3.0,0
2771,62,46,4.0,0
2772,62,47,4.0,0
2773,62,48,4.0,0
2774,62,49,4.0,0
2775,63,5,3.0,0
2776,63,6,3.0,0
2777,63,7,4.0,0
2778,63,8,3.0,0
2779,63,9,3.0,0
2780,63,10,3.0,0
2781,63,11,3.0,0
2782,63,12,3.0,0
2783,63,13,3.0,0
2784,63,14,4.0,0
2785,63,15,3.0,0
2786,63,16,3.0,0
2787,63,17,4.0,0
2788,63,18,4.0,0
2789,63,19,3.0,0
2790,63,20,4.0,0
2791,63,21,3.0,0
2792,63,22,3.0,0
2793,63,23,3.0,0
2794,63,24,3.0,0
2795,63,25,3.0,0
2796,63,26,3.0,0
2797,63,27,3.0,0
2798,63,28,3.0,0
2799,63,29,3.0,0
2800,63,30,3.0,0
2801,63,31,3.0,0
2802,63,32,3.0,0
2803,63,33,3.0,0
2804,63,34,3.0,0
2805,63,35,3.0,0
2806,63,36,3.0,0
2807,63,37,3.0,0
2808,63,38,3.0,0
2809,63,39,4.0,0
2810,63,40,3.0,0
2811,63,41,4.0,0
2812,63,42,4.0,0
2813,63,43,3.0,0
2814,63,44,3.0,0
2815,63,45,4.0,0
2816,63,46,3.0,0
2817,63,47,3.0,0
2818,63,48,5.0,0
2819,63,49,4.0,0
2820,64,5,3.0,0
2821,64,6,3.0,0
2822,64,7,3.0,0
2823,64,8,3.0,0
2824,64,9,3.0,0
2825,64,10,3.0,0
2826,64,11,3.0,0
2827,64,12,3.0,0
2828,64,13,3.0,0
2829,64,14,3.0,0
2830,64,15,3.0,0
2831,64,16,3.0,0
2832,64,17,3.0,0
2833,64,18,3.0,0
2834,64,19,3.0,0
2835,64,20,3.0,0
2836,64,21,4.0,0
2837,64,22,4.0,0
2838,64,23,3.0,0
2839,64,24,3.0,0
2840,64,25,3.0,0
2841,64,26,4.0,0
2842,64,27,3.0,0
2843,64,28,3.0,0
2844,64,29,3.0,0
2845,64,30,3.0,0
2846,64,31,4.0,0
2847,64,32,3.0,0
2848,64,33,3.0,0
2849,64,34,4.0,0
2850,64,35,3.0,0
2851,64,36,3.0,0
2852,64,37,3.0,0
2853,64,38,3.0,0
2854,64,39,3.0,0
2855,64,40,3.0,0
2856,64,41,3.0,0
2857,64,42,3.0,0
2858,64,43,3.0,0
2859,64,44,3.0,0
2860,64,45,4.0,0
2861,64,46,3.0,0
2862,64,47,3.0,0
2863,64,48,3.0,0
2864,64,49,3.0,0
2865,65,5,3.0,0
2866,65,6,3.0,0
2867,65,7,3.0,0
2868,65,8,4.0,0
2869,65,9,3.0,0
2870,65,10,3.0,0
2871,65,11,3.0,0
2872,65,12,3.0,0
2873,65,13,3.0,0
2874,65,14,3.0,0
2875,65,15,4.0,0
2876,65,16,3.0,0
2877,65,17,3.0,0
2878,65,18,3.0,0
2879,65,19,3.0,0
2880,65,20,3.0,0
2881,65,21,3.0,0
2882,65,22,3.0,0
2883,65,23,3.0,0
2884,65,24,3.0,0
2885,65,25,3.0,0
2886,65,26,3.0,0
2887,65,27,3.0,0
2888,65,28,3.0,0
2889,65,29,3.0,0
2890,65,30,3.0,0
2891,65,31,3.0,0
2892,65,32,3.0,0
2893,65,33,3.0,0
2894,65,34,3.0,0
2895,65,35,3.0,0
2896,65,36,3.0,0
2897,65,37,3.0,0
2898,65,38,3.0,0
2899,65,39,3.0,0
2900,65,40,3.0,0
2901,65,41,3.0,0
2902,65,42,3.0,0
2903,65,43,3.0,0
2904,65,44,3.0,0
2905,65,45,3.0,0
2906,65,46,3.0,0
2907,65,47,3.0,0
2908,65,48,3.0,0
2909,65,49,3.0,0
2910,66,5,3.0,0
2911,66,6,3.0,0
2912,66,7,3.0,0
2913,66,8,3.0,0
2914,66,9,3.0,0
2915,66,10,3.0,0
2916,66,11,3.0,0
2917,66,12,3.0,0
2918,66,13,3.0,0
2919,66,14,3.0,0
2920,66,15,3.0,0
2921,66,16,3.0,0
2922,66,17,3.0,0
2923,66,18,3.0,0
2924,66,19,3.0,0
2925,66,20,4.0,0
2926,66,21,3.0,0
2927,66,22,3.0,0
2928,66,23,3.0,0
2929,66,24,3.0,0
2930,66,25,3.0,0
2931,66,26,3.0,0
2932,66,27,4.0,0
2933,66,28,3.0,0
2934,66,29,2.0,0
2935,66,30,3.0,0
2936,66,31,3.0,0
2937,66,32,3.0,0
2938,66,33,3.0,0
2939,66,34,3.0,0
2940,66,35,3.0,0
2941,66,36,3.0,0
2942,66,37,3.0,0
2943,66,38,3.0,0
2944,66,39,3.0,0
2945,66,40,3.0,0
2946,66,41,3.0,0
2947,66,42,2.0,0
2948,66,43,3.0,0
2949,66,44,3.0,0
2950,66,45,3.0,0
2951,66,46,3.0,0
2952,66,47,3.0,0
2953,66,48,3.0,0
2954,66,49,4.0,0
2955,67,5,3.0,0
2956,67,6,3.0,0
2957,67,7,4.0,0
2958,67,8,3.0,0
2959,67,9,3.0,0
2960,67,10,3.0,0
2961,67,11,3.0,0
2962,67,12,2.0,0
2963,67,13,3.0,0
2964,67,14,3.0,0
2965,67,15,3.0,0
2966,67,16,2.0,0
2967,67,17,3.0,0
2968,67,18,3.0,0
2969,67,19,3.0,0
2970,67,20,2.0,0
2971,67,21,3.0,0
2972,67,22,3.0,0
2973,67,23,2.0,0
2974,67,24,3.0,0
2975,67,25,3.0,0
2976,67,26,3.0,0
2977,67,27,3.0,0
2978,67,28,3.0,0
2979,67,29,3.0,0
2980,67,30,3.0,0
2981,67,31,3.0,0
2982,67,32,3.0,0
2983,67,33,2.0,0
2984,67,34,3.0,0
2985,67,35,3.0,0
2986,67,36,3.0,0
2987,67,37,3.0,0
2988,67,38,3.0,0
2989,67,39,2.0,0
2990,67,40,3.0,0
2991,67,41,5.0,0
2992,67,42,3.0,0
2993,67,43,3.0,0
2994,67,44,3.0,0
2995,67,45,3.0,0
2996,67,46,3.0,0
2997,67,47,3.0,0
2998,67,48,3.0,0
2999,67,49,3.0,0
3000,68,5,3.0,0
3001,68,6,2.0,0
3002,68,7,3.0,0
3003,68,8,3.0,0
3004,68,9,4.0,0
3005,68,10,2.0,0
3006,68,11,3.0,0
3007,68,12,2.0,0
3008,68,13,2.0,0
3009,68,14,3.0,0
3010,68,15,3.0,0
3011,68,16,3.0,0
3012,68,17,3.0,0
3013,68,18,3.0,0
3014,68,19,3.0,0
3015,68,20,3.0,0
3016,68,21,3.0,0
3017,68,22,3.0,0
3018,68,23,2.0,0
3019,68,24,2.0,0
3020,68,25,3.0,0
3021,68,26,3.0,0
3022,68,27,3.0,0
3023,68,28,3.0,0
3024,68,29,3.0,0
3025,68,30,3.0,0
3026,68,31,3.0,0
3027,68,32,3.0,0
3028,68,33,3.0,0
3029,68,34,2.0,0
3030,68,35,2.0,0
3031,68,36,3.0,0
3032,68,37,3.0,0
3033,68,38,3.0,0
3034,68,39,2.0,0
3035,68,40,3.0,0
3036,68,41,2.0,0
3037,68,42,2.0,0
3038,68,43,3.0,0
3039,68,44,3.0,0
3040,68,45,3.0,0
3041,68,46,2.0,0
3042,68,47,2.0,0
3043,68,48,3.0,0
3044,68,49,2.0,0
3045,69,5,3.0,0
3046,69,6,3.0,0
3047,69,7,3.0,0
3048,69,8,3.0,0
3049,69,9,3.0,0
3050,69,10,3.0,0
3051,69,11,2.0,0
3052,69,12,2.0,0
3053,69,13,3.0,0
3054,69,14,3.0,0
3055,69,15,2.0,0
3056,69,16,3.0,0
3057,69,17,3.0,0
3058,69,18,3.0,0
3059,69,19,3.0,0
3060,69,20,2.0,0
3061,69,21,2.0,0
3062,69,22,2.0,0
3063,69,23,2.0,0
3064,69,24,3.0,0
3065,69,25,3.0,0
3066,69,26,2.0,0
3067,69,27,3.0,0
3068,69,28,2.0,0
3069,69,29,4.0,0
3070,69,30,2.0,0
3071,69,31,3.0,0
3072,69,32,2.0,0
3073,69,33,3.0,0
3074,69,34,2.0,0
3075,69,35,3.0,0
3076,69,36,3.0,0
3077,69,37,3.0,0
3078,69,38,2.0,0
3079,69,39,3.0,0
3080,69,40,3.0,0
3081,69,41,3.0,0
3082,69,42,3.0,0
3083,69,43,2.0,0
3084,69,44,3.0,0
3085,69,45,3.0,0
3086,69,46,3.0,0
3087,69,47,2.0,0
3088,69,48,3.0,0
3089,69,49,3.0,0
3090,70,5,2.0,0
3091,70,6,2.0,0
3092,70,7,2.0,0
3093,70,8,2.0,0
3094,70,9,2.0,0
3095,70,10,3.0,0
3096,70,11,3.0,0
3097,70,12,3.0,0
3098,70,13,3.0,0
3099,70,14,2.0,0
3100,70,15,3.0,0
3101,70,16,3.0,0
3102,70,17,2.0,0
3103,70,18,3.0,0
3104,70,19,2.0,0
3105,70,20,2.0,0
3106,70,21,2.0,0
3107,70,22,3.0,0
3108,70,23,3.0,0
3109,70,24,2.0,0
3110,70,25,3.0,0
3111,70,26,2.0,0
3112,70,27,3.0,0
3113,70,28,2.0,0
3114,70,29,2.0,0
3115,70,30,2.0,0
3116,70,31,2.0,0
3117,70,32,2.0,0
3118,70,33,3.0,0
3119,70,34,3.0,0
3120,70,35,2.0,0
3121,70,36,2.0,0
3122,70,37,3.0,0
3123,70,38,2.0,0
3124,70,39,3.0,0
3125,70,40,2.0,0
3126,70,41,3.0,0
3127,70,42,2.0,0
3128,70,43,2.0,0
3129,70,44,3.0,0
3130,70,45,3.0,0
3131,70,46,3.0,0
3132,70,47,2.0,0
3133,70,48,2.0,0
3134,70,49,3.0,0
3135,71,5,2.0,0
3136,71,6,2.0,0
3137,71,7,2.0,0
3138,71,8,3.0,0
3139,71,9,2.0,0
3140,71,10,3.0,0
3141,71,11,3.0,0
3142,71,12,2.0,0
3143,71,13,2.0,0
3144,71,14,2.0,0
3145,71,15,2.0,0
3146,71,16,2.0,0
3147,71,17,2.0,0
3148,71,18,2.0,0
3149,71,19,2.0,0
3150,71,20,2.0,0
3151,71,21,2.0,0
3152,71,22,2.0,0
3153,71,23,3.0,0
3154,71,24,2.0,0
3155,71,25,3.0,0
3156,71,26,2.0,0
3157,71,27,3.0,0
3158,71,28,2.0,0
3159,71,29,3.0,0
3160,71,30,2.0,0
3161,71,31,3.0,0
3162,71,32,2.0,0
3163,71,33,2.0,0
3164,71,34,3.0,0
3165,71,35,3.0,0
3166,71,36,3.0,0
3167,71,37,2.0,0
3168,71,38,3.0,0
3169,71,39,3.0,0
3170,71,40,3.0,0
3171,71,41,3.0,0
3172,71,42,2.0,0
3173,71,43,2.0,0
3174,71,44,2.0,0
3175,71,45,3.0,0
3176,71,46,2.0,0
3177,71,47,2.0,0
3178,71,48,2.0,0
3179,71,49,3.0,0
3180,72,5,3.0,0
3181,72,6,3.0,0
3182,72,7,2.0,0
3183,72,8,2.0,0
3184,72,9,2.0,0
3185,72,10,3.0,0
3186,72,11,2.0,0
3187,72,12,2.0,0
3188,72,13,3.0,0
3189,72,14,2.0,0
3190,72,15,2.0,0
3191,72,16,3.0,0
3192,72,17,3.0,0
3193,72,18,2.0,0
3194,72,19,2.0,0
3195,72,20,3.0,0
3196,72,21,2.0,0
3197,72,22,2.0,0
3198,72,23,2.0,0
3199,72,24,3.0,0
3200,72,25,3.0,0
3201,72,26,3.0,0
3202,72,27,2.0,0
3203,72,28,3.0,0
3204,72,29,2.0,0
3205,72,30,2.0,0
3206,72,31,2.0,0
3207,72,32,3.0,0
3208,72,33,2.0,0
3209,72,34,2.0,0
3210,72,35,2.0,0
3211,72,36,2.0,0
3212,72,37,2.0,0
3213,72,38,2.0,0
3214,72,39,2.0,0
3215,72,40,2.0,0
3216,72,41,2.0,0
3217,72,42,2.0,0
3218,72,43,2.0,0
3219,72,44,2.0,0
3220,72,45,3.0,0
3221,72,46,3.0,0
3222,72,47,2.0,0
3223,72,48,2.0,0
3224,72,49,2.0,0
3225,73,5,2.0,0
3226,73,6,2.0,0
3227,73,7,2.0,0
3228,73,8,2.0,0
3229,73,9,3.0,0
3230,73,10,2.0,0
3231,73,11,2.0,0
3232,73,12,3.0,0
3233,73,13,3.0,0
3234,73,14,2.0,0
3235,73,15,2.0,0
3236,73,16,2.0,0
3237,73,17,3.0,0
3238,73,18,2.0,0
3239,73,19,2.0,0
3240,73,20,2.0,0
3241,73,21,3.0,0
3242,73,22,3.0,0
3243,73,23,3.0,0
3244,73,24,3.0,0
3245,73,25,2.0,0
3246,73,26,2.0,0
3247,73,27,2.0,0
3248,73,28,2.0,0
3249,73,29,2.0,0
3250,73,30,3.0,0
3251,73,31,2.0,0
3252,73,32,2.0,0
3253,73,33,2.0,0
3254,73,34,2.0,0
3255,73,35,2.0,0
3256,73,36,2.0,0
3257,73,37,3.0,0
3258,73,38,2.0,0
3259,73,39,2.0,0
3260,73,40,2.0,0
3261,73,41,2.0,0
3262,73,42,2.0,0
3263,73,43,2.0,0
3264,73,44,2.0,0
3265,73,45,2.0,0
3266,73,46,2.0,0
3267,73,47,2.0,0
3268,73,48,3.0,0
3269,73,49,3.0,0
3270,74,5,2.0,0
3271,74,6,2.0,0
3272,74,7,2.0,0
3273,74,8,2.0,0
3274,74,9,2.0,0
3275,74,10,2.0,0
3276,74,11,3.0,0
3277,74,12,3.0,0
3278,74,13,2.0,0
3279,74,14,2.0,0
3280,74,15,2.0,0
3281,74,16,2.0,0
3282,74,17,3.0,0
3283,74,18,2.0,0
3284,74,19,2.0,0
3285,74,20,2.0,0
3286,74,21,2.0,0
3287,74,22,2.0,0
3288,74,23,2.0,0
3289,74,24,2.0,0
3290,74,25,2.0,0
3291,74,26,2.0,0
3292,74,27,2.0,0
3293,74,28,2.0,0
3294,74,29,2.0,0
3295,74,30,3.0,0
3296,74,31,2.0,0
3297,74,32,2.0,0
3298,74,33,2.0,0
3299,74,34,2.0,0
3300,74,35,2.0,0
3301,74,36,2.0,0
3302,74,37,2.0,0
3303,74,38,2.0,0
3304,74,39,3.0,0
3305,74,40,2.0,0
3306,74,41,2.0,0
3307,74,42,2.0,0
3308,74,43,2.0,0
3309,74,44,2.0,0
3310,74,45,2.0,0
3311,74,46,2.0,0
3312,74,47,2.0,0
3313,74,48,2.0,0
3314,74,49,2.0,0
3315,75,5,2.0,0
3316,75,6,2.0,0
3317,75,7,2.0,0
3318,75,8,2.0,0
3319,75,9,2.0,0
3320,75,10,2.0,0
3321,75,11,2.0,0
3322,75,12,2.0,0
3323,75,13,2.0,0
3324,75,14,2.0,0
3325,75,15,2.0,0
3326,75,16,2.0,0
3327,75,17,2.0,0
3328,75,18,2.0,0
3329,75,19,2.0,0
3330,75,20,2.0,0
3331,75,21,2.0,0
3332,75,22,2.0,0
3333,75,23,2.0,0
3334,75,24,3.0,0
3335,75,25,2.0,0
3336,75,26,2.0,0
3337,75,27,3.0,0
3338,75,28,2.0,0
3339,75,29,2.0,0
3340,75,30,2.0,0
3341,75,31,2.0,0
3342,75,32,2.0,0
3343,75,33,2.0,0
3344,75,34,2.0,0
3345,75,35,3.0,0
3346,75,36,2.0,0
3347,75,37,2.0,0
3348,75,38,2.0,0
3349,75,39,2.0,0
3350,75,40,2.0,0
3351,75,41,2.0,0
3352,75,42,2.0,0
3353,75,43,2.0,0
3354,75,44,2.0,0
3355,75,45,2.0,0
3356,75,46,2.0,0
3357,75,47,3.0,0
3358,75,48,2.0,0
3359,75,49,2.0,0
3360,76,5,3.0,0
3361,76,6,2.0,0
3362,76,7,2.0,0
3363,76,8,2.0,0
3364,76,9,2.0,0
3365,76,10,2.0,0
3366,76,11,2.0,0
3367,76,12,2.0,0
3368,76,13,2.0,0
3369,76,14,2.0,0
3370,76,15,2.0,0
3371,76,16,2.0,0
3372,76,17,2.0,0
3373,76,18,2.0,0
3374,76,19,2.0,0
3375,76,20,2.0,0
3376,76,21,2.0,0
3377,76,22,2.0,0
3378,76,23,2.0,0
3379,76,24,2.0,0
3380,76,25,2.0,0
3381,76,26,2.0,0
3382,76,27,2.0,0
3383,76,28,2.0,0
3384,76,29,2.0,0
3385,76,30,2.0,0
3386,76,31,2.0,0
3387,76,32,2.0,0
3388,76,33,2.0,0
3389,76,34,2.0,0
3390,76,35,2.0,0
3391,76,36,2.0,0
3392,76,37,2.0,0
3393,76,38,2.0,0
3394,76,39,2.0,0
3395,76,40,2.0,0
3396,76,41,2.0,0
3397,76,42,2.0,0
3398,76,43,2.0,0
3399,76,44,2.0,0
3400,76,45,2.0,0
3401,76,46,2.0,0
3402,76,47,2.0,0
3403,76,48,2.0,0
3404,76,49,2.0,0
3405,77,5,2.0,0
3406,77,6,2.0,0
3407,77,7,1.0,0
3408,77,8,2.0,0
3409,77,9,2.0,0
3410,77,10,2.0,0
3411,77,11,2.0,0
3412,77,12,2.0,0
3413,77,13,2.0,0
3414,77,14,2.0,0
3415,77,15,2.0,0
3416,77,16,2.0,0
3417,77,17,2.0,0
3418,77,18,2.0,0
3419,77,19,2.0,0
3420,77,20,2.0,0
3421,77,21,2.0,0
3422,77,22,2.0,0
3423,77,23,2.0,0
3424,77,24,2.0,0
3425,77,25,2.0,0
3426,77,26,2.0,0
3427,77,27,2.0,0
3428,77,28,2.0,0
3429,77,29,2.0,0
3430,77,30,2.0,0
3431,77,31,2.0,0
3432,77,32,2.0,0
3433,77,33,2.0,0
3434,77,34,2.0,0
3435,77,35,2.0,0
3436,77,36,2.0,0
3437,77,37,2.0,0
3438,77,38,2.0,0
3439,77,39,2.0,0
3440,77,40,2.0,0
3441,77,41,2.0,0
3442,77,42,2.0,0
3443,77,43,2.0,0
3444,77,44,2.0,0
3445,77,45,2.0,0
3446,77,46,3.0,0
3447,77,47,2.0,0
3448,77,48,2.0,0
3449,77,49,2.0,0
3450,78,5,2.0,0
3451,78,6,2.0,0
3452,78,7,2.0,0
3453,78,8,2.0,0
3454,78,9,2.0,0
3455,78,10,2.0,0
3456,78,11,2.0,0
3457,78,12,2.0,0
3458,78,13,2.0,0
3459,78,14,2.0,0
3460,78,15,2.0,0
3461,78,16,2.0,0
3462,78,17,2.0,0
3463,78,18,2.0,0
3464,78,19,2.0,0
3465,78,20,2.0,0
3466,78,21,2.0,0
3467,78,22,2.0,0
3468,78,23,2.0,0
3469,78,24,2.0,0
3470,78,25,2.0,0
3471,78,26,2.0,0
3472,78,27,2.0,0
3473,78,28,2.0,0
3474,78,29,2.0,0
3475,78,30,2.0,0
3476,78,31,2.0,0
3477,78,32,2.0,0
3478,78,33,2.0,0
3479,78,34,2.0,0
3480,78,35,2.0,0
3481,78,36,2.0,0
3482,78,37,2.0,0
3483,78,38,2.0,0
3484,78,39,2.0,0
3485,78,40,2.0,0
3486,78,41,2.0,0
3487,78,42,2.0,0
3488,78,43,2.0,0
3489,78,44,2.0,0
3490,78,45,2.0,0
3491,78,46,2.0,0
3492,78,47,2.0,0
3493,78,48,2.0,0
3494,78,49,2.0,0
3495,79,5,2.0,0
3496,79,6,2.0,0
3497,79,7,2.0,0
3498,79,8,2.0,0
3499,79,9,2.0,0
3500,79,10,2.0,0
3501,79,11,2.0,0
3502,79,12,2.0,0
3503,79,13,2.0,0
3504,79,14,2.0,0
3505,79,15,2.0,0
3506,79,16,2.0,0
3507,79,17,2.0,0
3508,79,18,3.0,0
3509,79,19,2.0,0
3510,79,20,2.0,0
3511,79,21,2.0,0
3512,79,22,2.0,0
3513,79,23,2.0,0
3514,79,24,2.0,0
3515,79,25,2.0,0
3516,79,26,2.0,0
3517,79,27,2.0,0
3518,79,28,2.0,0
3519,79,29,2.0,0
3520,79,30,2.0,0
3521,79,31,2.0,0
3522,79,32,2.0,0
3523,79,33,2.0,0
3524,79,34,2.0,0
3525,79,35,2.0,0
3526,79,36,2.0,0
3527,79,37,2.0,0
3528,79,38,2.0,0
3529,79,39,2.0,0
3530,79,40,2.0,0
3531,79,41,2.0,0
3532,79,42,2.0,0
3533,79,43,2.0,0
3534,79,44,2.0,0
3535,79,45,2.0,0
3536,79,46,2.0,0
3537,79,47,2.0,0
3538,79,48,2.0,0
3539,79,49,2.0,0
3540,80,5,2.0,0
3541,80,6,2.0,0
3542,80,7,2.0,0
3543,80,8,2.0,0
3544,80,9,2.0,0
3545,80,10,2.0,0
3546,80,11,2.0,0
3547,80,12,2.0,0
3548,80,13,2.0,0
3549,80,14,2.0,0
3550,80,15,1.0,0
3551,80,16,2.0,0
3552,80,17,2.0,0
3553,80,18,2.0,0
3554,80,19,2.0,0
3555,80,20,2.0,0
3556,80,21,2.0,0
3557,80,22,2.0,0
3558,80,23,2.0,0
3559,80,24,2.0,0
3560,80,25,2.0,0
3561,80,26,2.0,0
3562,80,27,2.0,0
3563,80,28,2.0,0
3564,80,29,2.0,0
3565,80,30,2.0,0
3566,80,31,2.0,0
